*------------------------------------------------------------*
User:                301152869
22403      %let EMEXCEPTIONSTRING=;
22404      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22405      * TRAIN: Tree;
MPRINT(EM_DIAGRAM):   * TRAIN: Tree;
22406      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22407      %let EM_ACTION = TRAIN;
22408      %let syscc = 0;
22409      %macro main;
22410
22411        %if %upcase(&EM_ACTION) = CREATE %then %do;
22412          filename temp catalog 'sashelp.emmodl.tree_create.source';
22413          %include temp;
22414          filename temp;
22415
22416          %em_tree_create;
22417        %end;
22418
22419         %else
22420         %if %upcase(&EM_ACTION) = TRAIN %then %do;
22421
22422             filename temp catalog 'sashelp.emmodl.tree_train.source';
22423             %include temp;
22424             filename temp;
22425             %em_tree_train;
22426         %end;
22427
22428        %else
22429        %if %upcase(&EM_ACTION) = SCORE %then %do;
22430          filename temp catalog 'sashelp.emmodl.tree_score.source';
22431          %include temp;
22432          filename temp;
22433
22434          %em_tree_score;
22435
22436        %end;
22437
22438        %else
22439        %if %upcase(&EM_ACTION) = REPORT %then %do;
22440
22441             filename temp catalog 'sashelp.emmodl.tree_report.source';
22442             %include temp;
22443             filename temp;
22444
22445             %em_tree_report;
22446         %end;
22447
22448        %else
22449        %if %upcase(&EM_ACTION) = OPENINT %then %do;
22450
22451             filename temp catalog 'sashelp.emmodl.tree_actions.source';
22452             %include temp;
22453             filename temp;
22454             %EM_TREE_OPENTREEVIEWER;
22455
22456         %end;
22457
22458        %else
22459        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
22460
22461             filename temp catalog 'sashelp.emmodl.tree_actions.source';
22462             %include temp;
22463             filename temp;
22464             %EM_TREE_CLOSETREEVIEWER;
22465
22466         %end;
22467
22468
22469         %doendm:
22470      %mend main;
22471
22472      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAIN.SOURCE.
22474     +%macro em_tree_train;
22476     +   %if &EM_IMPORT_DATA eq %then %do;
22477     +       %let EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
22478     +       %put &em_codebar;
22479     +       %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_nodeTrainRawData_note, NOQUOTE));
22480     +       %put &errormsg;
22481     +       %put &em_codebar;
22482     +       %goto doendm;
22483     +   %end;
22484     +   %else
22485     +       %let EMEXCEPTIONSTRING =;
22487     +   %if  &EM_NUM_TARGET lt 1 %then %do;
22488     +        %let EMEXCEPTIONSTRING = exception.server.USE1TARGET;
22489     +        %put &em_codebar;
22490     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.use01target_err, NOQUOTE));
22491     +        %put &errormsg;
22492     +        %put &em_codebar;
22493     +        %goto doendm;
22494     +   %end;
22496     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
22497     +        and (&EM_NUM_NOMINAL_INPUT < 1) and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED <1)
22498     +        and (&EM_NUM_ORDINAL_REJECTED < 1) and (&EM_NUM_NOMINAL_REJECTED < 1) %then %do;
22499     +        %let EMEXCEPTIONSTRING = exception.server.USEATLEAST1INPUTREJECT;
22500     +        %put &em_codebar;
22501     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note, NOQUOTE));
22502     +        %put &errormsg;
22503     +        %put &em_codebar;
22504     +        %goto doendm;
22505     +   %end;
22507     +   /* Initialize property macro variables */
22508     +   filename temp catalog 'sashelp.emmodl.tree_macros.source';
22509     +   %include temp;
22510     +   filename temp;
22512     +   %EM_SetProperties;
22514     +   /* need to delete EMTREE if not used as import tree data since AUTODELETE=N */
22515     +   %EM_GETNAME(key=EMTREE, type=DATA);
22516     +   %if "&EM_PROPERTY_IMPORTMODEL" eq "Y" %then %do;
22517     +     /* if import eq Y and no importtable defined, throw an exception */
22518     +      %if %length(&EM_PROPERTY_ImportedTreeData)=0 %then %do;
22519     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTREEMODELDATASET;
22520     +         %let  errmsg = %sysfunc(sasmsg(sashelp.dmine, NOTREEMODELDATASET_ERR , NOQUOTE));
22521     +         %put &em_codebar;
22522     +         %put &errmsg;
22523     +         %put &em_codebar;
22524     +         %goto doendm;
22525     +      %end;
22526     +      %else %if %sysfunc(exist(&EM_PROPERTY_ImportedTreeData))=0 %then %do;
22527     +         %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
22528     +         %put &em_codebar;
22529     +         %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
22530     +         %put &errormsg;
22531     +         %put &em_codebar;
22532     +         %goto doendm;
22533     +      %end;
22534     +      %else %do;
22535     +         %let dsid=%sysfunc(open(&EM_PROPERTY_ImportedTreeData));
22536     +         %let varnumID = %sysfunc(varnum(&dsid,ID));
22537     +         %let varnumLabel = %sysfunc(varnum(&dsid,LABEL));
22538     +         %let varnumX = %sysfunc(varnum(&dsid,X));
22539     +         %let varnumY = %sysfunc(varnum(&dsid,Y));
22540     +         %let dsid = %sysfunc(close(&dsid));
22541     +         %if &varnumID=0 or &varnumLabel=0 or &varnumX=0 or &varnumY=0 %then %do;
22542     +            %let EMEXCEPTIONSTRING = exception.server.EMTOOL.INVALIDTREEMODELDATASET;
22543     +            %put &em_codebar;
22544     +            %let errormsg = %sysfunc(sasmsg(sashelp.dmine, emtool.INVALIDTREEMODELDATASET_ERR, NOQUOTE));
22545     +            %put &errormsg;
22546     +            %put &em_codebar;
22547     +            %goto doendm;
22548     +         %end;
22549     +      %end;
22550     +      %if %qupcase(&EM_USER_EMTREE) ne %qupcase(&EM_PROPERTY_ImportedTreeData) and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
22551     +         proc delete data=&EM_USER_EMTREE;
22552     +         run;
22553     +      %end;
22554     +   %end;
22555     +   %else %if "&EM_PROPERTY_FREEZE" ne "Y" and (%sysfunc(exist(&EM_USER_EMTREE)) or %sysfunc(exist(&EM_USER_EMTREE, VIEW))) %then %do;
22556     +      proc delete data=&EM_USER_EMTREE;
22557     +      run;
22558     +   %end;
22560     +   /* load tree macros */
22561     +   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
22562     +   %include temp;
22563     +   filename temp;
22565     +   /* data sets */
22566     +   %EM_GETNAME(key=OUTSTATS,   type=DATA);
22567     +   %EM_GETNAME(key=EXPORTTREE, type=DATA);
22568     +   %EM_GETNAME(key=TREE_PLOT,     type=DATA);
22570     +   /* files */
22571     +   %EM_REGISTER(key=ENGLISHRULES, type=FILE, extension=txt);
22573     +   /* check actual num of target levels */
22574     +   %if ("%EM_TARGET_LEVEL" eq "BINARY") %then %do;
22575     +      %EM_CheckBinaryTargetLevel(indata=&EM_IMPORT_DATA, target=%EM_TARGET,
22576     +                              nLevel=_nTargetLevel );
22577     +      %if &_nTargetLevel  > 2 %then %do;
22578     +        %let EMEXCEPTIONSTRING = exception.server.METADATA.WRONGTARGETLEVEL,&target_Var;
22579     +        %put &em_codebar;
22580     +        %let errormsg = %sysfunc(sasmsg(sashelp.dmine, metadata.wrongtargetlevel, NOQUOTE));
22581     +        %put &errormsg;
22582     +        %put &em_codebar;
22583     +        %goto doendm;
22584     +      %end;
22585     +   %end;
22587     +   /* neither cost variables nor constant cost are valid with USEDECISIONS */
22588     +   %if "&EM_PROPERTY_USEDECISION" eq "Y" %then %do;
22589     +     %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
22590     +        %let costflag=0;
22591     +        data _null_;
22592     +          set &EM_DEC_DECMETA(where=(_TYPE_="DECISION" AND USE="Y" AND ^missing(COST) )) end=eof;
22593     +          if eof then call symput("costflag", _N_);
22594     +        run;
22595     +        %if &costflag gt 0 %then %do;
22596     +          %let EMEXCEPTIONSTRING = exception.server.TREE.INVALIDDECISION;
22597     +          %put &em_codebar;
22598     +          %let errormsg = %sysfunc(sasmsg(sashelp.dmine, costnotvalidwithusedecisions_note_err, NOQUOTE));
22599     +          %put &errormsg;
22600     +          %put &em_codebar;
22601     +          %goto doendm;
22602     +       %end;
22603     +     %end;
22604     +   %end;
22606     +   /* determine if multiple targets will be processed */
22607     +   %let em_tree_multipleTargets=N;
22608     +   %let em_tree_numTarget = 1;
22609     +   %let em_tree_targetVars=;
22611     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
22612     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
22613     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
22614     +         %let em_tree_multipleTargets=N;
22615     +      %end;
22616     +      %else %do;
22617     +         /* create macro array of targets  */
22618     +         data _null_;
22619     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
22620     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
22621     +           if eof then
22622     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
22623     +        run;
22625     +        %if &em_tree_numTarget gt 1 %then %do;
22626     +           %let em_tree_multipleTargets=Y;
22627     +        %end;
22628     +      %end;
22629     +   %end;
22631     +   /* create view of only necessary variable for performance reasons */
22632     +   %let tempData = &EM_LIB..em_&EM_NODEID;
22633     +   data &tempData / view=&tempData;
22634     +     set &EM_IMPORT_DATA (keep=%EM_INPUT %EM_REJECTED %EM_TARGET %EM_FREQ %EM_COST
22635     +     %if "&em_tree_multipleTargets" eq "N" %then %do;
22636     +       %EM_TARGET
22637     +     %end;
22638     +     %else %do;
22639     +       %if &em_tree_numTarget ne 0 %then %do;
22640     +         %do i=1 %to &em_tree_numTarget;
22641     +            &&em_tree_targetVars&i
22642     +         %end;
22643     +       %end;
22644     +     %end;
22645     +     );
22646     +   run;
22648     +   /* run Tree procedure */
22649     +   %em_tree_runTreeProcedure(indata=&tempData, multipleTar=&em_tree_multipleTargets);
22651     +   /* Check return code and throw exception if error is detected */
22652     +   %if %length(&EMEXCEPTIONSTRING) %then %goto doendm;
22653     +   %if &syserr %then %do;
22654     +     %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
22655     +     %goto doendm;
22656     +   %end;
22658     +   /* add decision score code if multiple targets are processed */
22659     +   %if "&em_tree_multipleTargets" eq "Y" %then %do;
22660     +     %EM_MODEL(TARGET=%EM_TARGET, DECSCORECODE=Y, CLASSIFICATION=Y, FITSTATISTICS=N);
22661     +   %end;
22663     +   /* create outfit dataset if multiple score statements have been executed */
22664     +   %em_tree_createFitStats(multipleTar=&em_tree_multipleTargets);
22666     +   /* create English Rules */
22667     +   filename X "&EM_USER_ENGLISHRULES" encoding='utf-8' NOBOM;
22668     +     %if "&em_Tree_multipleTargets" eq "N" %then %do;
22669     +       %em_tree_makeEnglishRules;
22671     +       /* English Rules */
22672     +       %EM_REPORT(key=ENGLISHRULES, viewtype=SOURCE, block=MODEL, description=ENGLISHRULES, autodisplay=N);
22674     +     %end;
22675     +   filename x;
22677     +   %doendm:
22678     +%mend em_tree_train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_MACROS.SOURCE.
22679     +%macro EM_SetProperties;
22681     +   /* train properties */
22682     +   %em_checkmacro(name=EM_PROPERTY_ImportModel,            value=N, global=Y);
22683     +   %em_checkmacro(name=EM_PROPERTY_ImportedTreeData,       value=, global=Y);
22684     +   %em_checkmacro(name=EM_PROPERTY_FREEZE,                 value=N, global=Y);
22685     +   %em_checkmacro(name=EM_PROPERTY_USEMULTIPLETARGET,      value=N, global=Y);
22686     +   %em_checkmacro(name=EM_PROPERTY_NOMINALCRITERION,       value=PROBCHISQ, global=Y);
22687     +   %em_checkmacro(name=EM_PROPERTY_ORDINALCRITERION,       value=ENTROPY, global=Y);
22688     +   %em_checkmacro(name=EM_PROPERTY_INTERVALCRITERION,      value=PROBF, global=Y);
22689     +   %em_checkmacro(name=EM_PROPERTY_CRITERION,              value=DEFAULT, global=Y);
22690     +   %em_checkmacro(name=EM_PROPERTY_SIGLEVEL,               value=0.2, global=Y);
22691     +   %em_checkmacro(name=EM_PROPERTY_SPLITSIZE,              value=., global=Y);
22692     +   %em_checkmacro(name=EM_PROPERTY_LEAFSIZE,               value=5, global=Y);
22693     +   %em_checkmacro(name=EM_PROPERTY_MINCATSIZE,             value=5, global=Y);
22694     +   %em_checkmacro(name=EM_PROPERTY_MAXBRANCH,              value=2, global=Y);
22695     +   %em_checkmacro(name=EM_PROPERTY_MAXDEPTH,               value=6, global=Y);
22696     +   %em_checkmacro(name=EM_PROPERTY_NRULES,                 value=5, global=Y);
22697     +   %em_checkmacro(name=EM_PROPERTY_NSURRS,                 value=0, global=Y);
22698     +   %em_checkmacro(name=EM_PROPERTY_MISSINGVALUE,           value=USEINSEARCH, global=Y);
22699     +   %em_checkmacro(name=EM_PROPERTY_USEVARONCE,             value=N, global=Y);
22700     +   %em_checkmacro(name=EM_PROPERTY_SUBTREE,                value=ASSESSMENT, global=Y);
22701     +   %em_checkmacro(name=EM_PROPERTY_NSUBTREE,               value=1, global=Y);
22702     +   %em_checkmacro(name=EM_PROPERTY_ASSESSMEASURE,          value=PROFIT/LOSS, global=Y);
22703     +   %em_checkmacro(name=EM_PROPERTY_ASSESSPERCENTAGE,       value=0.25, global=Y);
22704     +   %em_checkmacro(name=EM_PROPERTY_NODESAMPLE,             value=20000, global=Y);
22705     +   %em_checkmacro(name=EM_PROPERTY_EXHAUSTIVE,             value=5000, global=Y);
22706     +   %em_checkmacro(name=EM_PROPERTY_USEDECISION,            value=N, global=Y);
22707     +   %em_checkmacro(name=EM_PROPERTY_USEPRIORS,              value=N, global=Y);
22708     +   %em_checkmacro(name=EM_PROPERTY_KASS,                   value=Y, global=Y);
22709     +   %em_checkmacro(name=EM_PROPERTY_KASSAPPLY,              value=BEFORE, global=Y);
22710     +   %em_checkmacro(name=EM_PROPERTY_DEPTH,                  value=Y, global=Y);
22711     +   %em_checkmacro(name=EM_PROPERTY_INPUTS,                 value=N, global=Y);
22712     +   %em_checkmacro(name=EM_PROPERTY_NUMINPUTS,              value=1, global=Y);
22713     +   %em_checkmacro(name=EM_PROPERTY_DUMMY,                  value=N, global=Y);
22714     +   %em_checkmacro(name=EM_PROPERTY_LEAFID,                 value=Y, global=Y);
22715     +   %em_checkmacro(name=EM_PROPERTY_PREDICT,                value=Y, global=Y);
22716     +   %em_checkmacro(name=EM_PROPERTY_PERFORMANCE,            value=DISK, global=Y);
22717     +   %em_checkmacro(name=EM_PROPERTY_CV,                     value=N, global=Y);
22718     +   %em_checkmacro(name=EM_PROPERTY_CVNITER,                value=10, global=Y);
22719     +   %em_checkmacro(name=EM_PROPERTY_CVREPEAT,               value=1, global=Y);
22720     +   %em_checkmacro(name=EM_PROPERTY_CVSEED,                 value=12345, global=Y);
22721     +   %em_checkmacro(name=EM_PROPERTY_OBSIMPORTANCE,          value=N, global=Y);
22722     +   %em_checkmacro(name=EM_PROPERTY_NUMSINGLEIMP,           value=5, global=Y);
22724     +   /* properties for interactive sample */
22725     +   %em_checkmacro(name=EM_PROPERTY_CREATESAMPLE,           value=DEFAULT, global=Y);
22726     +   %em_checkmacro(name=EM_PROPERTY_SAMPLEMETHOD,           value=RANDOM, global=Y);
22727     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESIZE,             value=10000, global=Y);
22728     +   %em_checkmacro(name=EM_PROPERTY_SAMPLESEED,             value=12345, global=Y);
22730     +   /* report properties */
22731     +   %em_checkmacro(name=EM_PROPERTY_PRECISION,              value=4, global=Y);
22732     +   %em_checkmacro(name=EM_PROPERTY_SPLITPRECISION,         value=4, global=Y);
22733     +   %em_checkmacro(name=EM_PROPERTY_CLASSCOLORBY,           value=PERCENTEVEN, global=Y);
22734     +   %em_checkmacro(name=EM_PROPERTY_INTCOLORBY,             value=AVG, global=Y);
22735     +   %em_checkmacro(name=EM_PROPERTY_SHOWNODEID,             value=Y, global=Y);
22736     +   %em_checkmacro(name=EM_PROPERTY_SHOWVALID,              value=Y, global=Y);
22737     +   %em_checkmacro(name=EM_PROPERTY_PRED,                   value=N, global=Y);
22738     +   %em_checkmacro(name=EM_PROPERTY_TARGET,                 value=ALL, global=Y);
22739     +   %em_checkmacro(name=EM_PROPERTY_COUNT,                  value=Y, global=Y);
22740     +   %em_checkmacro(name=EM_PROPERTY_PERCENTCORRECT,         value=N, global=Y);
22741     +   %em_checkmacro(name=EM_PROPERTY_PROFITLOSS,             value=NONE, global=Y);
22742     +   %em_checkmacro(name=EM_PROPERTY_AVG,                    value=Y, global=Y);
22743     +   %em_checkmacro(name=EM_PROPERTY_RASE,                   value=N, global=Y);
22745     +   /* score properties */
22746     +   %em_checkmacro(name=EM_PROPERTY_VARSELECTION,           value=Y, global=Y);
22747     +   %em_checkmacro(name=EM_PROPERTY_NODEROLE,               value=SEGMENT, global=Y);
22749     +%mend EM_SetProperties;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_TREE_TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_SETPROPERTIES):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   proc delete data=EMWS1.Tree_EMTREE;
MPRINT(EM_TREE_TRAIN):   run;
 
NOTE: Deleting EMWS1.TREE_EMTREE (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_TREE_TRAIN):   filename temp catalog 'sashelp.emmodl.tree_trainmacros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_TRAINMACROS.SOURCE.
22751     +%Macro EM_CheckBinaryTargetLevel(indata=, target=,  nLevel= );
22752     +  %global &nLevel;
22753     +  proc dmdb batch data=&indata
22754     +    classout=_tmp_dmdbout;
22755     +    class &target;
22756     +  run;
22757     +  data _tmp_dmdbout;
22758     +    set _tmp_dmdbout;
22759     +    if strip(TYPE) = 'N' and  strip(LEVEL) = '.' then delete;
22760     +    if strip(TYPE) = 'C' and  strip(LEVEL) = '' then delete;
22761     +  run;
22762     +  data _null_;
22763     +    %let dsid = %sysfunc(open(work._tmp_dmdbout));
22764     +    %let _obs = %sysfunc(attrn(&dsid, NOBS));
