*------------------------------------------------------------*
User:                301152869
42499     +            LEVEL=     "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel, NOQUOTE))"
42500     +            FREQUENCY= "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))"
42501     +            TYPE=      "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel, NOQUOTE))"
42502     +            CRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_craw_vlabel, NOQUOTE))"
42503     +            NRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_nraw_vlabel, NOQUOTE))"
42504     +            REPLACE_VALUE= "%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
42505     +     %if %sysfunc(exist(&data)) %then %do;
42506     +          delete &data;
42507     +     %end;
42508     +   run;
42509     +
42510     +   /* Create property file.  Only the records with non-missing REPLACE_VALUE */
42511     +   data &EM_USER_NEWVALUES / view=&EM_USER_NEWVALUES;
42512     +      set &EM_USER_OUTCLASS(in=_a);
42513     +      where REPLACE_VALUE ne '';
42514     +      keep NAME TYPE LEVEL REPLACE_VALUE;
42515     +   run;
42516     +%mend makeOutClass;
42517     +
42518     +%macro makeVarLimits;
42519     +     %let madsString =;
42520     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=MADS,     outStat=work.MADS);
42521     +     %if %sysfunc(exist(work.MADS)) %then %do;
42522     +         %makeLimits(StatsDs=work.MADS, cutoff=&EM_PROPERTY_MADSCUTOFF, method=MADS);
42523     +         %let madsString = MADS;
42524     +         proc append base=work.LIMITS data=work.MADS force;
42525     +         run;
42526     +     %end;
42527     +
42528     +     %let spacingString = ;
42529     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=SPACINGS, outStat=work.SPACINGS);
42530     +     %if %sysfunc(exist(work.SPACINGS)) %then %do;
42531     +         %makeLimits(StatsDs=work.SPACINGS, cutoff=&EM_PROPERTY_SPACINGSCUTOFF, method=SPACINGS);
42532     +         %let spacingString = SPACING;
42533     +         proc append base=work.LIMITS data=work.SPACINGS force;
42534     +         run;
42535     +     %end;
42536     +
42537     +     %let percentString = ;
42538     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=PERCENTS, outStat=work.PERCENTS);
42539     +     %if %sysfunc(exist(work.PERCENTS)) %then %do;
42540     +         %makePctLimits(StatsDs=work.PERCENTS);
42541     +         %let percentString = PERCENTS;
42542     +         proc append base=work.LIMITS data=work.PERCENTS(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
42543     +         run;
42544     +     %end;
42545     +
42546     +     %makeFixedLimits(StatsDs=work.FIXED);
42547     +     %if %sysfunc(exist(work.FIXED)) %then %do;
42548     +         proc append base=work.LIMITS data=work.FIXED(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
42549     +         run;
42550     +     %end;
42551     +
42552     +     %if %sysfunc(exist(work.LIMITS)) %then %do;
42553     +         proc sort data=work.LIMITS;
42554     +            by NAME;
42555     +         run;
42556     +         %em_getName(key=LIMITS, type=DATA);
42557     +         data &EM_USER_LIMITS;
42558     +              merge work.limits(in=_a) variableSet(keep=NAME ROLE LEVEL LABEL REPLACEMETHOD REPLACEMIN REPLACEMAX LABEL);
42559     +              by NAME;
42560     +              if _a then output;
42561     +         run;
42562     +     %end;
42563     +
42564     +
42565     +
42566     +     %if %upcase(&EM_DEBUG)=_ALL_ %then %do;
42567     +          proc print data=&EM_USER_OUTCLASS;run;
42568     +          proc print data=MADS;run;
42569     +          proc print data=spacings;run;
42570     +          proc print data=percents;run;
42571     +          proc print data=limits;run;
42572     +     %end;
42573     +     proc datasets lib=work nolist;
42574     +        delete &madsString &spacingString &percentString limits;
42575     +     run;
42576     +%mend makeVarLimits;
42577     +
42578     +%macro stdize(data=, metadata=, method=, outStat=work.StdizeStat);
42579     +
42580     +    %if &method ne PERCENTS %then %do;
42581     +        %em_varmacro(Name=&method, metadata=&metadata,
42582     +                  where=%nrbquote(CALCMETHOD="&method"));
42583     +    %end;
42584     +    %else %do;
42585     +        %em_varmacro(Name=&method, metadata=&metadata,
42586     +        where=%nrbquote(CALCMETHOD in("STDDEV", "PERCENTS")));
42587     +    %end;
42588     +    %if %&method eq %then %goto doend;
42589     +
42590     +    %let optionString=&method;
42591     +
42592     +    %if &method=MADS %then %let optionString = %nrbquote(method=MAD NORM);
42593     +    %else
42594     +        %if &method=SPACINGS %then %let optionString = %nrbquote(method=spacing(50) NORM);
42595     +        %else
42596     +           %if &method=PERCENTS %then %do;
42597     +               %let uCutoff = %sysevalf(100-&em_property_percentsCutoff);
42598     +               %let optionString = pctlpts=&em_property_PercentsCutoff &uCutoff;
42599     +           %end;
42600     +
42601     +    &em_codebar;
42602     +    * &EM_NODEID: Method &em_property_method;
42603     +    &EM_codebar;
42604     +    proc stdize data=&data outstat=&outstat out=_null_
42605     +       &optionString
42606     +       ;
42607     +       var  %&method;
42608     +       %if %em_freq ne %then %do;
42609     +           freq %em_freq;
42610     +       %end;
42611     +    run;
42612     +
42613     +    %if &method=MADS or &method=SPACINGS %then %do;
42614     +        proc transpose data=&outStat out=&outStat(drop=_LABEL_ rename=(_NAME_=NAME col1=LOCATION col2=SCALE));
42615     +           where _TYPE_ in('LOCATION', 'SCALE');
42616     +        run;
42617     +    %end;
42618     +    %else
42619     +        %if &method=PERCENTS %then %do;
42620     +            proc transpose data=&outStat out=&outStat(drop=_LABEL_ rename=(_NAME_=NAME col1=LOCATION col2=SCALE col3=PMin col4=PMax));
42621     +               where _TYPE_ ^in ('ADD', 'MULT', 'N', 'SumFreqsRead', 'SumFreqsUsed', 'NObsRead', 'NObsUsed', 'NObsMiss');
42622     +           run;
42623     +       %end;
42624     +   %doend:
42625     +%mend stdize;
42626     +
42627     +%macro makeLimits(StatsDs=, cutoff=, method=);
42628     +    %if ^%sysfunc(exist(&StatSDs)) %then %goto doendm;
42629     +    data &StatsDs;
42630     +       set &StatsDs;
42631     +       length CALCMETHOD $10;
42632     +       retain CALCMETHOD "&METHOD";
42633     +       LowerLimit = location - &cutoff*scale;
42634     +       UpperLimit = location + &cutoff*scale;
42635     +       drop location scale;
42636     +       Label LowerLimit =  "%sysfunc(sasmsg(sashelp.dmine, meta_lowerLimit_vlabel, NOQUOTE))"
42637     +             UpperLimit =  "%sysfunc(sasmsg(sashelp.dmine, meta_upperLimit_vlabel, NOQUOTE))";
42638     +    run;
42639     +
42640     +    %doendm:
42641     +%mend makeLimits;
42642     +
42643     +%macro makeFixedLimits(statsDs=);
42644     +    data &statsDs;
42645     +       set VARIABLESET(where=(CALCMETHOD in('MANUAL', 'METALIMIT')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
42646     +       by NAME;
42647     +       select(CALCMETHOD);
42648     +          when('METALIMIT') do;
42649     +             if UPPERLIMIT eq . and LOWERLIMIT eq . then delete;
42650     +          end;
42651     +          when('MANUAL') do;
42652     +             if INTERVALMIN eq . and INTERVALMAX eq . then delete;
42653     +             else do;
42654     +                LOWERLIMIT = INTERVALMIN;
42655     +                UPPERLIMIT = INTERVALMAX;
42656     +             end;
42657     +          end;
42658     +          otherwise;
42659     +       end;
42660     +    run;
42661     +    %let nobs=0;
42662     +    %let dsid = %sysfunc(open(&statsDs));
42663     +    %if &dsid>0 %then %do;
42664     +        %let nobs = %sysfunc(attrn(&dsid, NOBS));
42665     +        %let dsid = %sysfunc(close(&dsid));
42666     +    %end;
42667     +    %if ^&nobs %then %do;
42668     +        %let nameDs = %scan(&statsDs, 2, .);
42669     +        proc datasets lib=WORK nolist;
42670     +           delete &nameDs;
42671     +         run;
42672     +    %end;
42673     +
42674     +%mend makeFixedLimits;
42675     +
42676     +%macro makePctLimits(StatsDs=);
42677     +    %if ^%sysfunc(exist(&StatSDs)) %then %goto doendp;
42678     +    data &statsDs;
42679     +       merge &statsDs VARIABLESET(where=(CALCMETHOD in('PERCENTS', 'STDDEV')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
42680     +       by NAME;
42681     +       select(CALCMETHOD);
42682     +          when('PERCENTS') do;
42683     +             if PMIN eq . and PMAX eq . then delete;
42684     +             else do;
42685     +                LOWERLIMIT = PMIN;
42686     +                UPPERLIMIT = PMAX;
42687     +             end;
42688     +          end;
42689     +          when('STDDEV') do;
42690     +              LOWERLIMIT = LOCATION - (&EM_PROPERTY_STDDEVCUTOFF*SCALE);
42691     +              UPPERLIMIT = LOCATION + (&EM_PROPERTY_STDDEVCUTOFF*SCALE);
42692     +          end;
42693     +          otherwise;
42694     +       end;
42695     +    run;
42696     +   %doendp:
42697     +%mend makePctLimits;
42698     +
42699     +%macro train;
42700     +
42701     +   %if "&em_import_data" eq "" %then %do;
42702     +       %let emexceptionString = exception.server.IMPORT.NOTRAIN,1;
42703     +       %goto doendm;
42704     +   %end;
42705     +
42706     +    /* Process Class variables */
42707     +    %makeOutClass;
42708     +
42709     +    /* Interval Variables */
42710     +     data VARIABLESET;
42711     +        set &EM_DATA_VARIABLESET(where=(LEVEL="INTERVAL" and ((ROLE in("REJECTED", "TARGET") and USE="Y")
42712     +             or (ROLE="INPUT" and USE in("Y", "D")) )));
42713     +        if CALCMETHOD eq "DEFAULT" then CALCMETHOD="&EM_PROPERTY_CALCMETHOD";
42714     +        if CALCMETHOD ^in("NONE", "METALIMIT") or (CALCMETHOD eq "METALIMIT" and ^(LOWERLIMIT eq . and UPPERLIMIT eq .)) then output;
42715     +     run;
42716     +     proc sort data=VARIABLESET out=VARIABLESET;
42717     +        by NAME;
42718     +     run;
42719     +
42720     +     %let varnum=0;
42721     +     %let dsid = %sysfunc(open(VARIABLESET));
42722     +     %if &dsid>0 %then %do;
42723     +         %let varnum = %sysfunc(attrn(&dsid, NOBS));
42724     +         %let dsid = %sysfunc(close(&dsid));
42725     +     %end;
42726     +     %if ^&varnum %then %do;
42727     +          %em_getName(key=LIMITS, type=DATA);
42728     +          %let limitDs = %scan(&em_user_limits, 2, .);
42729     +          proc datasets lib=&em_lib nolist;
42730     +             delete &limitDs;
42731     +          run;
42732     +     %end;
42733     +     %else %do;
42734     +         %makeVarLimits;
42735     +     %end;
42736     +
42737     +   %doendm:
42738     +
42739     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):   data REPLACE_DATA(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
MPRINT(MAKEOUTCLASS):   set EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   keep NAME TYPE LEVEL REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   where REPLACE_VALUE ne '';
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 16 observations read from the data set EMWS1.REPL_OUTCLASS.
      WHERE REPLACE_VALUE not = ' ';
NOTE: The data set WORK.REPLACE_DATA has 16 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 16 observations read from the data set WORK.REPLACE_DATA.
NOTE: The data set WORK.REPLACE_DATA has 16 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GETLEVELS):  ;
MPRINT(GETLEVELS):   proc dmdb data=EMWS1.Impt_TRAIN dmdbcat=emdmdb maxlevel=512 nonorm CLASSOUT=EMWS1.Repl_OUTCLASS(drop=CODE FREQPERCENT NMISSPERCENT);
MPRINT(GETLEVELS):   class
MPRINT(EM_BINARY_TARGET):   Risk
MPRINT(EM_BINARY_INPUT):   M_bore M_num_of_doors M_price M_stroke
MPRINT(EM_NOMINAL_INPUT):   IMP_num_of_doors aspiration body_style drive_wheels engine_location engine_type fuel_system fuel_type num_of_cylinders
MPRINT(GETLEVELS):  ;
MPRINT(GETLEVELS):   run;
 
NOTE: Records processed = 100   Memory used = 511K.
NOTE: View EMWS1.IMPT_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.03 seconds
 
NOTE: There were 100 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 100 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: The data set EMWS1.REPL_OUTCLASS has 42 observations and 6 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.12 seconds
      cpu time            0.04 seconds
 
 
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME DESCENDING FREQUENCY;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 42 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 42 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.07 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   data _null_;
MPRINT(MAKEOUTCLASS):   dsid = open("EMWS1.Repl_OUTCLASS");
MPRINT(MAKEOUTCLASS):   levelLen = varlen(dsid, varnum(dsid, "LEVEL"));
MPRINT(MAKEOUTCLASS):   dsid = close(dsid);
MPRINT(MAKEOUTCLASS):   call symput("levelLen", put(max(levelLen, 9), BEST.));
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   length Name $32 LEVEL $ 12;
MPRINT(MAKEOUTCLASS):   set EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   length REPLACE_VALUE $200;
MPRINT(MAKEOUTCLASS):   label REPLACE_VALUE= "Replacement Value";
MPRINT(MAKEOUTCLASS):   by NAME;
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   if last.name then do;
MPRINT(MAKEOUTCLASS):   LEVEL="_UNKNOWN_";
MPRINT(MAKEOUTCLASS):   Frequency=.;
MPRINT(MAKEOUTCLASS):   CRAW='';
MPRINT(MAKEOUTCLASS):   NRAW=.;
MPRINT(MAKEOUTCLASS):   REPLACE_VALUE="_DEFAULT_";
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   end;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 42 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 56 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 56 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 56 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.08 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS1.Repl_OUTCLASS(drop=NEW_REPLACE_VALUE);
MPRINT(MAKEOUTCLASS):   merge EMWS1.Repl_OUTCLASS(in=_a) REPLACE_DATA(in=_b);
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   if _a then do;
MPRINT(MAKEOUTCLASS):   if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   end;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 56 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: There were 16 observations read from the data set WORK.REPLACE_DATA.
NOTE: The data set EMWS1.REPL_OUTCLASS has 56 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME DESCENDING FREQUENCY;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 56 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 56 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.08 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc datasets lib=EMWS1 nolist;
MPRINT(MAKEOUTCLASS):   modify Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   label NAME = "Variable" LEVEL= "Formatted Value" FREQUENCY= "Frequency Count" TYPE= "Type" CRAW= "Character Unformatted Value" NRAW= "Numeric Value" REPLACE_VALUE= "Replacement Value";
NOTE: MODIFY was successful for EMWS1.REPL_OUTCLASS.DATA.
MPRINT(MAKEOUTCLASS):   delete REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: The file EMWS1.REPLACE_DATA (memtype=DATA) was not found, but appears on a DELETE statement.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           3.07 seconds
      cpu time            0.48 seconds
