*------------------------------------------------------------*
User:                301152869
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21872      proc append base=EMWS1.Stat_CHIMEASURE data=WORK.StatCHI2 force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat_CHIMEASURE data=WORK.StatCHI2 force;
21873      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STATCHI2 to EMWS1.STAT_CHIMEASURE.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 8 observations read from the data set WORK.STATCHI2.
NOTE: The data set EMWS1.STAT_CHIMEASURE has 8 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
21874      proc sort data=EMWS1.Stat_VariableSet out=tempVariable(keep=name label role rename=(label=XLabel name=XVAR));
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat_VariableSet out=tempVariable(keep=name label role rename=(label=XLabel name=XVAR));
21875      by name;
MPRINT(EM_DIAGRAM):   by name;
21876      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 27 observations read from the data set EMWS1.STAT_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 27 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21877      proc sort data=EMWS1.Stat_CHI2;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CHI2;
21878      by XVAR;
MPRINT(EM_DIAGRAM):   by XVAR;
21879      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 65 observations read from the data set EMWS1.STAT_CHI2.
NOTE: The data set EMWS1.STAT_CHI2 has 65 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.07 seconds
      cpu time            0.00 seconds
 
 
21880      data EMWS1.Stat_CHI2;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CHI2;
21881      merge EMWS1.Stat_CHI2(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CHI2(in=_a) tempVariable;
21882      by XVAR;
MPRINT(EM_DIAGRAM):   by XVAR;
21883      if XLabel = '' then XLabel=XVAR;
MPRINT(EM_DIAGRAM):   if XLabel = '' then XLabel=XVAR;
21884      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
21885      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable XVAR by input data sets. This might cause unexpected results.
NOTE: There were 65 observations read from the data set EMWS1.STAT_CHI2.
NOTE: There were 27 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT_CHI2 has 65 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.00 seconds
 
 
21886      proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS1 nolist;
21887      modify Stat_CHI2;
MPRINT(EM_DIAGRAM):   modify Stat_CHI2;
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
21888      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SEGMENTVAR = "Segment";
21889      label SEGMENTVAR = "%sysfunc(sasmsg(sashelp.dmine, rpt_segment_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SEGMENTID = "Segment Name:Value";
21890      label SEGMENTID = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentnamevalue_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SegmentValue= "Segment Id";
21891      label SegmentValue= "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentid_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label YVAR = "Target";
21892      label YVAR = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   label XVAR = "Input";
21893      label XVAR = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label X = "Input: Numeric Value";
21894      label X = "%sysfunc(sasmsg(sashelp.dmine, rpt_inputNumValue_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Y = "Target: Numeric Value";
21895      label Y = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetNumValue_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label XTEXT = "Input: Formatted Value";
21896      label XTEXT = "%sysfunc(sasmsg(sashelp.dmine, rpt_inputFmtValue_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label YTEXT = "Target: Formatted Value";
21897      label YTEXT = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetFmtValue_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label COUNT = "Frequency Count";
21898      label COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label CHISQUARE = "Chi-Square";
21899      label CHISQUARE = "%sysfunc(sasmsg(sashelp.dmine, rpt_chiSquare_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label LOGCHISQUARE = "Log Chi Square";
21900      label LOGCHISQUARE = "%sysfunc(sasmsg(sashelp.dmine, rpt_logChiSquare_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   run;
21901      run;
 
NOTE: MODIFY was successful for EMWS1.STAT_CHI2.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           6.34 seconds
      cpu time            0.67 seconds
 
 
21902      proc sort data=EMWS1.Stat_VariableSet out=tempVariable(keep=name label role rename=(name=INPUT));
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_VariableSet out=tempVariable(keep=name label role rename=(name=INPUT));
21903      by name;
MPRINT(EM_DIAGRAM):   by name;
21904      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 27 observations read from the data set EMWS1.STAT_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 27 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21905      proc sort data=EMWS1.Stat_CHIMEASURE;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CHIMEASURE;
21906      by INPUT;
MPRINT(EM_DIAGRAM):   by INPUT;
21907      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.STAT_CHIMEASURE.
NOTE: The data set EMWS1.STAT_CHIMEASURE has 8 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.09 seconds
      cpu time            0.03 seconds
 
 
21908      data EMWS1.Stat_CHIMEASURE;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CHIMEASURE;
21909      merge EMWS1.Stat_CHIMEASURE(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CHIMEASURE(in=_a) tempVariable;
21910      by INPUT;
MPRINT(EM_DIAGRAM):   by INPUT;
21911      if label = '' then label=INPUT;
MPRINT(EM_DIAGRAM):   if label = '' then label=INPUT;
21912      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
21913      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable INPUT by input data sets. This might cause unexpected results.
NOTE: There were 8 observations read from the data set EMWS1.STAT_CHIMEASURE.
NOTE: There were 27 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT_CHIMEASURE has 8 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.03 seconds
 
 
21914      proc sort data=EMWS1.Stat_CHIMEASURE NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CHIMEASURE NOTHREADS;
21915      by DATAROLE TARGET descending CRAMERV;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET descending CRAMERV;
21916      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.STAT_CHIMEASURE.
NOTE: The data set EMWS1.STAT_CHIMEASURE has 8 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.08 seconds
      cpu time            0.00 seconds
 
 
21917      data EMWS1.Stat_CHIMEASURE;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CHIMEASURE;
21918      set EMWS1.Stat_CHIMEASURE;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_CHIMEASURE;
21919      label ORDEREDINPUTS = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel  , NOQUOTE))" DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" SEGMENTID =
21920         "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentnamevalue_vlabel,       NOQUOTE))" SegmentValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentid_vlabel, NOQUOTE))" SEGMENTVAR = "%sysfunc(sasmsg(sashelp.dmine, rpt_segment_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ORDEREDINPUTS = "Ordered Inputs" DATAROLE = "Data Role" SEGMENTID = "Segment Name:Value" SegmentValue = "Segment Id" SEGMENTVAR = "Segment";
21921      format ORDEREDINPUTS 5.0;
MPRINT(EM_DIAGRAM):   format ORDEREDINPUTS 5.0;
21922      retain ORDEREDINPUTS 0;
MPRINT(EM_DIAGRAM):   retain ORDEREDINPUTS 0;
21923      if first.DATAROLE or first.SEGMENTID or first.TARGET then ORDEREDINPUTS=1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.SEGMENTID or first.TARGET then ORDEREDINPUTS=1;
21924      else ORDEREDINPUTS+1;
MPRINT(EM_DIAGRAM):   else ORDEREDINPUTS+1;
21925      by DATAROLE SEGMENTID TARGET;
MPRINT(EM_DIAGRAM):   by DATAROLE SEGMENTID TARGET;
21926      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.STAT_CHIMEASURE.
NOTE: The data set EMWS1.STAT_CHIMEASURE has 8 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.03 seconds
 
 
21927      %let _cn = %sysfunc(getoption(CENTER));
21928      %let _nb = %sysfunc(getoption(NUMBER));
21929      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
21930      title;
MPRINT(EM_DIAGRAM):   title;
21931      proc print data=EMWS1.Stat_CHIMEASURE(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Stat_CHIMEASURE(obs=500) label noobs;
21932      var INPUT CHIMEASURE DF PROB;
MPRINT(EM_DIAGRAM):   var INPUT CHIMEASURE DF PROB;
21933      label INPUT = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel ,       NOQUOTE))" CHIMEASURE = "%sysfunc(sasmsg(sashelp.dmine, rpt_chisquare_vlabel,    NOQUOTE))" PROB = "%sysfunc(sasmsg(sashelp.dmine, rpt_probchi_vlabel ,     NOQUOTE))" DF =
21934         "%sysfunc(sasmsg(sashelp.dmine, rpt_df_vlabel ,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label INPUT = "Input" CHIMEASURE = "Chi-Square" PROB = "Prob" DF = "Df";
21935      by DATAROLE TARGET;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET;
21936      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_chisquareStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Chi-Square Statistics";
21937      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
21938      run;
 
NOTE: There were 8 observations read from the data set EMWS1.STAT_CHIMEASURE.
NOTE: The PROCEDURE PRINT printed page 8.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21939      title10;
MPRINT(EM_DIAGRAM):   title10;
21940      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
21941      proc sort data=EMWS1.Stat_CHIMEASURE out=trainChimeasure;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CHIMEASURE out=trainChimeasure;
21942      by TARGET descending CramerV;
MPRINT(EM_DIAGRAM):   by TARGET descending CramerV;
21943      where DATAROLE='TRAIN';
MPRINT(EM_DIAGRAM):   where DATAROLE='TRAIN';
21944      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.STAT_CHIMEASURE.
      WHERE DATAROLE='TRAIN';
NOTE: The data set WORK.TRAINCHIMEASURE has 8 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
21945      data trainChimeasure;
MPRINT(EM_DIAGRAM):   data trainChimeasure;
21946      set trainchimeasure;
MPRINT(EM_DIAGRAM):   set trainchimeasure;
21947      by TARGET;
MPRINT(EM_DIAGRAM):   by TARGET;
21948      retain groupcount 0;
MPRINT(EM_DIAGRAM):   retain groupcount 0;
21949      if first.Target then groupcount =1;
MPRINT(EM_DIAGRAM):   if first.Target then groupcount =1;
21950      else groupcount + 1;
MPRINT(EM_DIAGRAM):   else groupcount + 1;
21951      if groupcount<21 then Plot=1;
MPRINT(EM_DIAGRAM):   if groupcount<21 then Plot=1;
21952      else Plot = 0;
MPRINT(EM_DIAGRAM):   else Plot = 0;
21953      keep Target Input GroupCount Plot;
MPRINT(EM_DIAGRAM):   keep Target Input GroupCount Plot;
21954      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK.TRAINCHIMEASURE.
NOTE: The data set WORK.TRAINCHIMEASURE has 8 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21955      proc sort data=trainChiMeasure;
MPRINT(EM_DIAGRAM):   proc sort data=trainChiMeasure;
21956      by TARGET INPUT;
MPRINT(EM_DIAGRAM):   by TARGET INPUT;
21957      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK.TRAINCHIMEASURE.
NOTE: The data set WORK.TRAINCHIMEASURE has 8 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21958      proc sort data=EMWS1.Stat_CHIMEASURE;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_CHIMEASURE;
21959      by TARGET INPUT;
MPRINT(EM_DIAGRAM):   by TARGET INPUT;
21960      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.STAT_CHIMEASURE.
NOTE: The data set EMWS1.STAT_CHIMEASURE has 8 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.07 seconds
      cpu time            0.00 seconds
 
 
21961      data EMWS1.Stat_CHIMEASURE;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CHIMEASURE;
21962      merge EMWS1.Stat_CHIMEASURE trainchimeasure;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CHIMEASURE trainchimeasure;
21963      by TARGET INPUT;
MPRINT(EM_DIAGRAM):   by TARGET INPUT;
21964      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" Plot = "%sysfunc(sasmsg(sashelp.dmine, rpt_plot_vlabel,  NOQUOTE))" groupcount = "%sysfunc(sasmsg(sashelp.dmine, rpt_group_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" Plot = "Plot" groupcount = "Group";
21965      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.STAT_CHIMEASURE.
NOTE: There were 8 observations read from the data set WORK.TRAINCHIMEASURE.
NOTE: The data set EMWS1.STAT_CHIMEASURE has 8 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.03 seconds
 
 
21966      proc sort data=EMWS1.Stat_CLASS(drop=CRAW NRAW) NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat_CLASS(drop=CRAW NRAW) NOTHREADS;
21967      by DATAROLE TARGET VARIABLE LEVEL;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET VARIABLE LEVEL;
21968      where TARGET ne '_OVERALL_';
MPRINT(EM_DIAGRAM):   where TARGET ne '_OVERALL_';
21969      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 65 observations read from the data set EMWS1.STAT_CLASS.
      WHERE TARGET not = '_OVERALL_';
NOTE: The data set EMWS1.STAT_CLASS has 65 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.10 seconds
      cpu time            0.04 seconds
 
 
21970      data WORK.StattempDs(keep=DATAROLE target VARIABLE nobs);
MPRINT(EM_DIAGRAM):   data WORK.StattempDs(keep=DATAROLE target VARIABLE nobs);
21971      retain nobs;
MPRINT(EM_DIAGRAM):   retain nobs;
21972      set EMWS1.Stat_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_CLASS;
21973      by DATAROLE target VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE target VARIABLE;
21974      if first.DATAROLE or first.variable then nobs=count;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.variable then nobs=count;
21975      else nobs = nobs + count;
MPRINT(EM_DIAGRAM):   else nobs = nobs + count;
21976      if last.DATAROLE or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.DATAROLE or last.variable then output;
21977      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 65 observations read from the data set EMWS1.STAT_CLASS.
NOTE: The data set WORK.STATTEMPDS has 8 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21978      data EMWS1.Stat_CLASS(drop=NOBS);
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CLASS(drop=NOBS);
21979      merge EMWS1.Stat_CLASS(where=(TARGET ne '_OVERALL_') rename=(PERCENT=WITHINPCT)) WORK.StattempDs;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CLASS(where=(TARGET ne '_OVERALL_') rename=(PERCENT=WITHINPCT)) WORK.StattempDs;
21980      label percent = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,         NOQUOTE))" withinpct = "%sysfunc(sasmsg(sashelp.dmine, rpt_percentwithin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label percent = "Percent" withinpct = "Percent Within";
21981      by DATAROLE TARGET VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET VARIABLE;
21982      if NOBS>0 then PERCENT=COUNT/NOBS;
MPRINT(EM_DIAGRAM):   if NOBS>0 then PERCENT=COUNT/NOBS;
21983      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 65 observations read from the data set EMWS1.STAT_CLASS.
      WHERE TARGET not = '_OVERALL_';
NOTE: There were 8 observations read from the data set WORK.STATTEMPDS.
NOTE: The data set EMWS1.STAT_CLASS has 65 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.03 seconds
 
 
21984      proc sort data=EMWS1.Stat_CHIMEASURE out=WORK.Statcutoff(RENAME=(INPUT=VARIABLE) keep=DATAROLE TARGET INPUT PLOT);
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat_CHIMEASURE out=WORK.Statcutoff(RENAME=(INPUT=VARIABLE) keep=DATAROLE TARGET INPUT PLOT);
21985      by DATAROLE TARGET INPUT;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET INPUT;
21986      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.STAT_CHIMEASURE.
NOTE: The data set WORK.STATCUTOFF has 8 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21987      data EMWS1.Stat_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_CLASS;
21988      drop groupcount;
MPRINT(EM_DIAGRAM):   drop groupcount;
21989      retain groupcount 0;
MPRINT(EM_DIAGRAM):   retain groupcount 0;
21990      merge EMWS1.Stat_CLASS(in=_a) WORK.Statcutoff;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_CLASS(in=_a) WORK.Statcutoff;
21991      if _a then do;
MPRINT(EM_DIAGRAM):   if _a then do;
21992      plot=1;
MPRINT(EM_DIAGRAM):   plot=1;
21993      groupcount+1;
MPRINT(EM_DIAGRAM):   groupcount+1;
21994      end;
MPRINT(EM_DIAGRAM):   end;
21995      if groupcount>21 then plot=0;
MPRINT(EM_DIAGRAM):   if groupcount>21 then plot=0;
21996      by DATAROLE Target Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Target Variable;
21997      if PERCENT eq . or plot = . then delete;
MPRINT(EM_DIAGRAM):   if PERCENT eq . or plot = . then delete;
21998      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel,          NOQUOTE))" TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,           NOQUOTE))" COUNT =
21999         "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" LEVELINDEX = "%sysfunc(sasmsg(sashelp.dmine, rpt_levelIndex_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" LEVEL = "Level" TYPE = "Type" COUNT = "Frequency Count" ROLE = "Role" LEVELINDEX = "Level Index";
22000      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 65 observations read from the data set EMWS1.STAT_CLASS.
NOTE: There were 8 observations read from the data set WORK.STATCUTOFF.
NOTE: The data set EMWS1.STAT_CLASS has 65 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.03 seconds
 
 
22001      proc sort data=EMWS1.Stat_CHIMEASURE;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat_CHIMEASURE;
22002      by DATAROLE ORDEREDINPUTS;
MPRINT(EM_DIAGRAM):   by DATAROLE ORDEREDINPUTS;
22003      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.STAT_CHIMEASURE.
NOTE: The data set EMWS1.STAT_CHIMEASURE has 8 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.09 seconds
      cpu time            0.00 seconds
 
 
22004      data WORK.StatINTERVALPLOT(drop=TARGET N MIN NMISS P50 MAX TARGETVALUE rename=(Mean=OMean));
MPRINT(EM_DIAGRAM):    data WORK.StatINTERVALPLOT(drop=TARGET N MIN NMISS P50 MAX TARGETVALUE rename=(Mean=OMean));
22005      set EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_INTERVAL;
22006      where TARGET='_OVERALL_';
MPRINT(EM_DIAGRAM):   where TARGET='_OVERALL_';
22007      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set EMWS1.STAT_INTERVAL.
      WHERE TARGET='_OVERALL_';
NOTE: The data set WORK.STATINTERVALPLOT has 14 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22008      data EMWS1.Stat_INTERVAL(drop=OMean);
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_INTERVAL(drop=OMean);
22009      merge EMWS1.Stat_INTERVAL(where=(TARGET ne '_OVERALL_')) WORK.StatINTERVALPLOT;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_INTERVAL(where=(TARGET ne '_OVERALL_')) WORK.StatINTERVALPLOT;
22010      by DATAROLE Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable;
22011      if OMean ne 0 then ScaleDevMean = (Mean - OMean)/OMean;
MPRINT(EM_DIAGRAM):   if OMean ne 0 then ScaleDevMean = (Mean - OMean)/OMean;
22012      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 28 observations read from the data set EMWS1.STAT_INTERVAL.
      WHERE TARGET not = '_OVERALL_';
NOTE: There were 14 observations read from the data set WORK.STATINTERVALPLOT.
NOTE: The data set EMWS1.STAT_INTERVAL has 28 observations and 16 variables.
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.00 seconds
 
 
22013      proc sort data=EMWS1.Stat_INTERVAL NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat_INTERVAL NOTHREADS;
22014      by DATAROLE Variable Target;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable Target;
22015      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 28 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The data set EMWS1.STAT_INTERVAL has 28 observations and 16 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.09 seconds
      cpu time            0.01 seconds
 
 
22016      data WORK.StatMAXINTERVAL(keep=DATAROLE Target Variable MaxDev);
MPRINT(EM_DIAGRAM):   data WORK.StatMAXINTERVAL(keep=DATAROLE Target Variable MaxDev);
22017      set EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat_INTERVAL;
22018      if first.DATAROLE or first.Variable then MaxDev = abs(ScaleDevMean);
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.Variable then MaxDev = abs(ScaleDevMean);
22019      else if abs(ScaleDevMean)>MaxDev then MaxDev = abs(ScaleDevMean);
MPRINT(EM_DIAGRAM):   else if abs(ScaleDevMean)>MaxDev then MaxDev = abs(ScaleDevMean);
22020      if last.datarole or last.variable or last.target then output;
MPRINT(EM_DIAGRAM):   if last.datarole or last.variable or last.target then output;
22021      by DATAROLE Variable Target;
MPRINT(EM_DIAGRAM):   by DATAROLE Variable Target;
22022      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 28 observations read from the data set EMWS1.STAT_INTERVAL.
NOTE: The data set WORK.STATMAXINTERVAL has 14 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22023      data EMWS1.Stat_INTERVAL;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat_INTERVAL;
22024      merge EMWS1.Stat_INTERVAL WORK.StatMAXINTERVAL;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat_INTERVAL WORK.StatMAXINTERVAL;
22025      label LevelId = "%sysfunc(sasmsg(sashelp.dmine, rpt_levelId_vlabel,             NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,            NOQUOTE))" MaxDev =
22026         "%sysfunc(sasmsg(sashelp.dmine, rpt_maxdev_vlabel,              NOQUOTE))" ScaleDevMean = "%sysfunc(sasmsg(sashelp.dmine, rpt_scaledMeanDeviation_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label LevelId = "Level Id" Variable = "Variable" MaxDev = "Maximum Deviation" ScaleDevMean = "Scaled Mean Deviation";
22027      format LevelId best3.;
