*------------------------------------------------------------*
User:                301152869
22809     +            LEVEL=     "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel, NOQUOTE))"
22810     +            FREQUENCY= "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))"
22811     +            TYPE=      "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel, NOQUOTE))"
22812     +            CRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_craw_vlabel, NOQUOTE))"
22813     +            NRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_nraw_vlabel, NOQUOTE))"
22814     +            REPLACE_VALUE= "%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
22815     +     %if %sysfunc(exist(&data)) %then %do;
22816     +          delete &data;
22817     +     %end;
22818     +   run;
22819     +
22820     +   /* Create property file.  Only the records with non-missing REPLACE_VALUE */
22821     +   data &EM_USER_NEWVALUES / view=&EM_USER_NEWVALUES;
22822     +      set &EM_USER_OUTCLASS(in=_a);
22823     +      where REPLACE_VALUE ne '';
22824     +      keep NAME TYPE LEVEL REPLACE_VALUE;
22825     +   run;
22826     +%mend makeOutClass;
22827     +
22828     +%macro makeVarLimits;
22829     +     %let madsString =;
22830     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=MADS,     outStat=work.MADS);
22831     +     %if %sysfunc(exist(work.MADS)) %then %do;
22832     +         %makeLimits(StatsDs=work.MADS, cutoff=&EM_PROPERTY_MADSCUTOFF, method=MADS);
22833     +         %let madsString = MADS;
22834     +         proc append base=work.LIMITS data=work.MADS force;
22835     +         run;
22836     +     %end;
22837     +
22838     +     %let spacingString = ;
22839     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=SPACINGS, outStat=work.SPACINGS);
22840     +     %if %sysfunc(exist(work.SPACINGS)) %then %do;
22841     +         %makeLimits(StatsDs=work.SPACINGS, cutoff=&EM_PROPERTY_SPACINGSCUTOFF, method=SPACINGS);
22842     +         %let spacingString = SPACING;
22843     +         proc append base=work.LIMITS data=work.SPACINGS force;
22844     +         run;
22845     +     %end;
22846     +
22847     +     %let percentString = ;
22848     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=PERCENTS, outStat=work.PERCENTS);
22849     +     %if %sysfunc(exist(work.PERCENTS)) %then %do;
22850     +         %makePctLimits(StatsDs=work.PERCENTS);
22851     +         %let percentString = PERCENTS;
22852     +         proc append base=work.LIMITS data=work.PERCENTS(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
22853     +         run;
22854     +     %end;
22855     +
22856     +     %makeFixedLimits(StatsDs=work.FIXED);
22857     +     %if %sysfunc(exist(work.FIXED)) %then %do;
22858     +         proc append base=work.LIMITS data=work.FIXED(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
22859     +         run;
22860     +     %end;
22861     +
22862     +     %if %sysfunc(exist(work.LIMITS)) %then %do;
22863     +         proc sort data=work.LIMITS;
22864     +            by NAME;
22865     +         run;
22866     +         %em_getName(key=LIMITS, type=DATA);
22867     +         data &EM_USER_LIMITS;
22868     +              merge work.limits(in=_a) variableSet(keep=NAME ROLE LEVEL LABEL REPLACEMETHOD REPLACEMIN REPLACEMAX LABEL);
22869     +              by NAME;
22870     +              if _a then output;
22871     +         run;
22872     +     %end;
22873     +
22874     +
22875     +
22876     +     %if %upcase(&EM_DEBUG)=_ALL_ %then %do;
22877     +          proc print data=&EM_USER_OUTCLASS;run;
22878     +          proc print data=MADS;run;
22879     +          proc print data=spacings;run;
22880     +          proc print data=percents;run;
22881     +          proc print data=limits;run;
22882     +     %end;
22883     +     proc datasets lib=work nolist;
22884     +        delete &madsString &spacingString &percentString limits;
22885     +     run;
22886     +%mend makeVarLimits;
22887     +
22888     +%macro stdize(data=, metadata=, method=, outStat=work.StdizeStat);
22889     +
22890     +    %if &method ne PERCENTS %then %do;
22891     +        %em_varmacro(Name=&method, metadata=&metadata,
22892     +                  where=%nrbquote(CALCMETHOD="&method"));
22893     +    %end;
22894     +    %else %do;
22895     +        %em_varmacro(Name=&method, metadata=&metadata,
22896     +        where=%nrbquote(CALCMETHOD in("STDDEV", "PERCENTS")));
22897     +    %end;
22898     +    %if %&method eq %then %goto doend;
22899     +
22900     +    %let optionString=&method;
22901     +
22902     +    %if &method=MADS %then %let optionString = %nrbquote(method=MAD NORM);
22903     +    %else
22904     +        %if &method=SPACINGS %then %let optionString = %nrbquote(method=spacing(50) NORM);
22905     +        %else
22906     +           %if &method=PERCENTS %then %do;
22907     +               %let uCutoff = %sysevalf(100-&em_property_percentsCutoff);
22908     +               %let optionString = pctlpts=&em_property_PercentsCutoff &uCutoff;
22909     +           %end;
22910     +
22911     +    &em_codebar;
22912     +    * &EM_NODEID: Method &em_property_method;
22913     +    &EM_codebar;
22914     +    proc stdize data=&data outstat=&outstat out=_null_
22915     +       &optionString
22916     +       ;
22917     +       var  %&method;
22918     +       %if %em_freq ne %then %do;
22919     +           freq %em_freq;
22920     +       %end;
22921     +    run;
22922     +
22923     +    %if &method=MADS or &method=SPACINGS %then %do;
22924     +        proc transpose data=&outStat out=&outStat(drop=_LABEL_ rename=(_NAME_=NAME col1=LOCATION col2=SCALE));
22925     +           where _TYPE_ in('LOCATION', 'SCALE');
22926     +        run;
22927     +    %end;
22928     +    %else
22929     +        %if &method=PERCENTS %then %do;
22930     +            proc transpose data=&outStat out=&outStat(drop=_LABEL_ rename=(_NAME_=NAME col1=LOCATION col2=SCALE col3=PMin col4=PMax));
22931     +               where _TYPE_ ^in ('ADD', 'MULT', 'N', 'SumFreqsRead', 'SumFreqsUsed', 'NObsRead', 'NObsUsed', 'NObsMiss');
22932     +           run;
22933     +       %end;
22934     +   %doend:
22935     +%mend stdize;
22936     +
22937     +%macro makeLimits(StatsDs=, cutoff=, method=);
22938     +    %if ^%sysfunc(exist(&StatSDs)) %then %goto doendm;
22939     +    data &StatsDs;
22940     +       set &StatsDs;
22941     +       length CALCMETHOD $10;
22942     +       retain CALCMETHOD "&METHOD";
22943     +       LowerLimit = location - &cutoff*scale;
22944     +       UpperLimit = location + &cutoff*scale;
22945     +       drop location scale;
22946     +       Label LowerLimit =  "%sysfunc(sasmsg(sashelp.dmine, meta_lowerLimit_vlabel, NOQUOTE))"
22947     +             UpperLimit =  "%sysfunc(sasmsg(sashelp.dmine, meta_upperLimit_vlabel, NOQUOTE))";
22948     +    run;
22949     +
22950     +    %doendm:
22951     +%mend makeLimits;
22952     +
22953     +%macro makeFixedLimits(statsDs=);
22954     +    data &statsDs;
22955     +       set VARIABLESET(where=(CALCMETHOD in('MANUAL', 'METALIMIT')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
22956     +       by NAME;
22957     +       select(CALCMETHOD);
22958     +          when('METALIMIT') do;
22959     +             if UPPERLIMIT eq . and LOWERLIMIT eq . then delete;
22960     +          end;
22961     +          when('MANUAL') do;
22962     +             if INTERVALMIN eq . and INTERVALMAX eq . then delete;
22963     +             else do;
22964     +                LOWERLIMIT = INTERVALMIN;
22965     +                UPPERLIMIT = INTERVALMAX;
22966     +             end;
22967     +          end;
22968     +          otherwise;
22969     +       end;
22970     +    run;
22971     +    %let nobs=0;
22972     +    %let dsid = %sysfunc(open(&statsDs));
22973     +    %if &dsid>0 %then %do;
22974     +        %let nobs = %sysfunc(attrn(&dsid, NOBS));
22975     +        %let dsid = %sysfunc(close(&dsid));
22976     +    %end;
22977     +    %if ^&nobs %then %do;
22978     +        %let nameDs = %scan(&statsDs, 2, .);
22979     +        proc datasets lib=WORK nolist;
22980     +           delete &nameDs;
22981     +         run;
22982     +    %end;
22983     +
22984     +%mend makeFixedLimits;
22985     +
22986     +%macro makePctLimits(StatsDs=);
22987     +    %if ^%sysfunc(exist(&StatSDs)) %then %goto doendp;
22988     +    data &statsDs;
22989     +       merge &statsDs VARIABLESET(where=(CALCMETHOD in('PERCENTS', 'STDDEV')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
22990     +       by NAME;
22991     +       select(CALCMETHOD);
22992     +          when('PERCENTS') do;
22993     +             if PMIN eq . and PMAX eq . then delete;
22994     +             else do;
22995     +                LOWERLIMIT = PMIN;
22996     +                UPPERLIMIT = PMAX;
22997     +             end;
22998     +          end;
22999     +          when('STDDEV') do;
23000     +              LOWERLIMIT = LOCATION - (&EM_PROPERTY_STDDEVCUTOFF*SCALE);
23001     +              UPPERLIMIT = LOCATION + (&EM_PROPERTY_STDDEVCUTOFF*SCALE);
23002     +          end;
23003     +          otherwise;
23004     +       end;
23005     +    run;
23006     +   %doendp:
23007     +%mend makePctLimits;
23008     +
23009     +%macro train;
23010     +
23011     +   %if "&em_import_data" eq "" %then %do;
23012     +       %let emexceptionString = exception.server.IMPORT.NOTRAIN,1;
23013     +       %goto doendm;
23014     +   %end;
23015     +
23016     +    /* Process Class variables */
23017     +    %makeOutClass;
23018     +
23019     +    /* Interval Variables */
23020     +     data VARIABLESET;
23021     +        set &EM_DATA_VARIABLESET(where=(LEVEL="INTERVAL" and ((ROLE in("REJECTED", "TARGET") and USE="Y")
23022     +             or (ROLE="INPUT" and USE in("Y", "D")) )));
23023     +        if CALCMETHOD eq "DEFAULT" then CALCMETHOD="&EM_PROPERTY_CALCMETHOD";
23024     +        if CALCMETHOD ^in("NONE", "METALIMIT") or (CALCMETHOD eq "METALIMIT" and ^(LOWERLIMIT eq . and UPPERLIMIT eq .)) then output;
23025     +     run;
23026     +     proc sort data=VARIABLESET out=VARIABLESET;
23027     +        by NAME;
23028     +     run;
23029     +
23030     +     %let varnum=0;
23031     +     %let dsid = %sysfunc(open(VARIABLESET));
23032     +     %if &dsid>0 %then %do;
23033     +         %let varnum = %sysfunc(attrn(&dsid, NOBS));
23034     +         %let dsid = %sysfunc(close(&dsid));
23035     +     %end;
23036     +     %if ^&varnum %then %do;
23037     +          %em_getName(key=LIMITS, type=DATA);
23038     +          %let limitDs = %scan(&em_user_limits, 2, .);
23039     +          proc datasets lib=&em_lib nolist;
23040     +             delete &limitDs;
23041     +          run;
23042     +     %end;
23043     +     %else %do;
23044     +         %makeVarLimits;
23045     +     %end;
23046     +
23047     +   %doendm:
23048     +
23049     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):   data REPLACE_DATA(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
MPRINT(MAKEOUTCLASS):   set EMWS1.Repl2_OUTCLASS;
MPRINT(MAKEOUTCLASS):   keep NAME TYPE LEVEL REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   where REPLACE_VALUE ne '';
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 36 observations read from the data set EMWS1.REPL2_OUTCLASS.
      WHERE REPLACE_VALUE not = ' ';
NOTE: The data set WORK.REPLACE_DATA has 36 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 36 observations read from the data set WORK.REPLACE_DATA.
NOTE: The data set WORK.REPLACE_DATA has 36 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GETLEVELS):  ;
MPRINT(GETLEVELS):   proc dmdb data=EMWS1.Trans_TRAIN dmdbcat=emdmdb maxlevel=512 nonorm CLASSOUT=EMWS1.Repl2_OUTCLASS(drop=CODE FREQPERCENT NMISSPERCENT);
MPRINT(GETLEVELS):   class
MPRINT(EM_BINARY_TARGET):   Risk
MPRINT(EM_BINARY_INPUT):   M_bore M_num_of_doors M_price M_stroke
MPRINT(EM_NOMINAL_INPUT):   IMP_num_of_doors aspiration body_style drive_wheels engine_location engine_type fuel_system fuel_type num_of_cylinders
MPRINT(GETLEVELS):  ;
MPRINT(GETLEVELS):   run;
 
NOTE: Records processed = 100   Memory used = 511K.
NOTE: There were 100 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 100 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.19 seconds
      cpu time            0.14 seconds
 
NOTE: There were 100 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: There were 100 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: The data set EMWS1.REPL2_OUTCLASS has 42 observations and 6 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.26 seconds
      cpu time            0.18 seconds
 
 
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl2_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME DESCENDING FREQUENCY;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 42 observations read from the data set EMWS1.REPL2_OUTCLASS.
NOTE: The data set EMWS1.REPL2_OUTCLASS has 42 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.08 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   data _null_;
MPRINT(MAKEOUTCLASS):   dsid = open("EMWS1.Repl2_OUTCLASS");
MPRINT(MAKEOUTCLASS):   levelLen = varlen(dsid, varnum(dsid, "LEVEL"));
MPRINT(MAKEOUTCLASS):   dsid = close(dsid);
MPRINT(MAKEOUTCLASS):   call symput("levelLen", put(max(levelLen, 9), BEST.));
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS1.Repl2_OUTCLASS;
MPRINT(MAKEOUTCLASS):   length Name $32 LEVEL $ 12;
MPRINT(MAKEOUTCLASS):   set EMWS1.Repl2_OUTCLASS;
MPRINT(MAKEOUTCLASS):   length REPLACE_VALUE $200;
MPRINT(MAKEOUTCLASS):   label REPLACE_VALUE= "Replacement Value";
MPRINT(MAKEOUTCLASS):   by NAME;
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   if last.name then do;
MPRINT(MAKEOUTCLASS):   LEVEL="_UNKNOWN_";
MPRINT(MAKEOUTCLASS):   Frequency=.;
MPRINT(MAKEOUTCLASS):   CRAW='';
MPRINT(MAKEOUTCLASS):   NRAW=.;
MPRINT(MAKEOUTCLASS):   REPLACE_VALUE="_DEFAULT_";
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   end;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 42 observations read from the data set EMWS1.REPL2_OUTCLASS.
NOTE: The data set EMWS1.REPL2_OUTCLASS has 56 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl2_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 56 observations read from the data set EMWS1.REPL2_OUTCLASS.
NOTE: The data set EMWS1.REPL2_OUTCLASS has 56 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.08 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS1.Repl2_OUTCLASS(drop=NEW_REPLACE_VALUE);
MPRINT(MAKEOUTCLASS):   merge EMWS1.Repl2_OUTCLASS(in=_a) REPLACE_DATA(in=_b);
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   if _a then do;
MPRINT(MAKEOUTCLASS):   if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   end;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 56 observations read from the data set EMWS1.REPL2_OUTCLASS.
NOTE: There were 36 observations read from the data set WORK.REPLACE_DATA.
NOTE: The data set EMWS1.REPL2_OUTCLASS has 56 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl2_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME DESCENDING FREQUENCY;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 56 observations read from the data set EMWS1.REPL2_OUTCLASS.
NOTE: The data set EMWS1.REPL2_OUTCLASS has 56 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.08 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc datasets lib=EMWS1 nolist;
MPRINT(MAKEOUTCLASS):   modify Repl2_OUTCLASS;
MPRINT(MAKEOUTCLASS):   label NAME = "Variable" LEVEL= "Formatted Value" FREQUENCY= "Frequency Count" TYPE= "Type" CRAW= "Character Unformatted Value" NRAW= "Numeric Value" REPLACE_VALUE= "Replacement Value";
NOTE: MODIFY was successful for EMWS1.REPL2_OUTCLASS.DATA.
MPRINT(MAKEOUTCLASS):   delete REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: The file EMWS1.REPLACE_DATA (memtype=DATA) was not found, but appears on a DELETE statement.
