*------------------------------------------------------------*
User:                301152869
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
31803      proc dmdb batch data=WORK.EM_DMREG
31804      dmdbcat=WORK.Reg_DMDB
31805      maxlevel = 513
31806      ;
MPRINT(EM_DIAGRAM):   proc dmdb batch data=WORK.EM_DMREG dmdbcat=WORK.Reg_DMDB maxlevel = 513 ;
MPRINT(EM_DIAGRAM):   class
31807      class %DMDBClass;
MPRINT(DMDBCLASS):   IMP_num_of_doors(ASC) M_bore(ASC) M_num_of_doors(ASC) M_price(ASC) M_stroke(ASC) REP_aspiration(ASC) REP_body_style(ASC) REP_drive_wheels(ASC) REP_engine_location(ASC) REP_fuel_system(ASC) REP_fuel_type(ASC) REP_num_of_cylinders(ASC)
Risk(DESC) engine_type(ASC)
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   var
31808      var %DMDBVar;
MPRINT(DMDBVAR):   LOG_REP_IMP_price LOG_REP_compression_ratio LOG_REP_engine_size REP_IMP_bore REP_IMP_stroke REP_city_mpg REP_curb_weight REP_height REP_highway_mpg REP_horsepower REP_length REP_peak_rpm REP_wheel_base REP_width
MPRINT(EM_DIAGRAM):  ;
31809      target
31810      Risk
31811      ;
MPRINT(EM_DIAGRAM):   target Risk ;
31812      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Records processed = 100   Memory used = 511K.
NOTE: There were 100 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 100 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 100 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: There were 100 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           0.28 seconds
      cpu time            0.25 seconds
 
NOTE: There were 100 observations read from the data set EMWS1.REPL2_TRAIN.
NOTE: There were 100 observations read from the data set WORK.EM_DMREG.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.30 seconds
      cpu time            0.26 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
MPRINT(EM_DIAGRAM):   *--- end code ---*;
31813      quit;
31814      *--- end code ---*;
 
31815      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
31816      * Reg: Run DMREG procedure;
MPRINT(EM_DIAGRAM):   * Reg: Run DMREG procedure;
31817      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
31818      proc dmreg data=EM_DMREG dmdbcat=WORK.Reg_DMDB
31819      validata = EMWS1.Repl2_VALIDATE
31820      outest = EMWS1.Reg_EMESTIMATE
31821      outterms = EMWS1.Reg_OUTTERMS
31822      outmap= EMWS1.Reg_MAPDS namelen=200
31823      ;
MPRINT(EM_DIAGRAM):   proc dmreg data=EM_DMREG dmdbcat=WORK.Reg_DMDB validata = EMWS1.Repl2_VALIDATE outest = EMWS1.Reg_EMESTIMATE outterms = EMWS1.Reg_OUTTERMS outmap= EMWS1.Reg_MAPDS namelen=200 ;
31824      class
31825      Risk
31826      IMP_num_of_doors
31827      M_bore
31828      M_num_of_doors
31829      M_price
31830      M_stroke
31831      REP_aspiration
31832      REP_body_style
31833      REP_drive_wheels
31834      REP_engine_location
31835      REP_fuel_system
31836      REP_fuel_type
31837      REP_num_of_cylinders
31838      engine_type
31839      ;
MPRINT(EM_DIAGRAM):   class Risk IMP_num_of_doors M_bore M_num_of_doors M_price M_stroke REP_aspiration REP_body_style REP_drive_wheels REP_engine_location REP_fuel_system REP_fuel_type REP_num_of_cylinders engine_type ;
31840      model Risk =
31841      IMP_num_of_doors
31842      LOG_REP_IMP_price
31843      LOG_REP_compression_ratio
31844      LOG_REP_engine_size
31845      M_bore
31846      M_num_of_doors
31847      M_price
31848      M_stroke
31849      REP_IMP_bore
31850      REP_IMP_stroke
31851      REP_aspiration
31852      REP_body_style
31853      REP_city_mpg
31854      REP_curb_weight
31855      REP_drive_wheels
31856      REP_engine_location
31857      REP_fuel_system
31858      REP_fuel_type
31859      REP_height
31860      REP_highway_mpg
31861      REP_horsepower
31862      REP_length
31863      REP_num_of_cylinders
31864      REP_peak_rpm
31865      REP_wheel_base
31866      REP_width
31867      engine_type
31868      /error=binomial link=LOGIT
31869      coding=DEVIATION
31870      nodesignprint
31871      ;
MPRINT(EM_DIAGRAM):   model Risk = IMP_num_of_doors LOG_REP_IMP_price LOG_REP_compression_ratio LOG_REP_engine_size M_bore M_num_of_doors M_price M_stroke REP_IMP_bore REP_IMP_stroke REP_aspiration REP_body_style REP_city_mpg REP_curb_weight
REP_drive_wheels REP_engine_location REP_fuel_system REP_fuel_type REP_height REP_highway_mpg REP_horsepower REP_length REP_num_of_cylinders REP_peak_rpm REP_wheel_base REP_width engine_type /error=binomial link=LOGIT coding=DEVIATION nodesignprint ;
31872      ;
MPRINT(EM_DIAGRAM):   ;
31873      code file="H:\746\Decision Tree test\Workspaces\EMWS1\Reg\EMPUBLISHSCORE.sas"
31874      group=Reg
31875      ;
MPRINT(EM_DIAGRAM):   code file="H:\746\Decision Tree test\Workspaces\EMWS1\Reg\EMPUBLISHSCORE.sas" group=Reg ;
31876      code file="H:\746\Decision Tree test\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas"
31877      group=Reg
31878      residual
31879      ;
MPRINT(EM_DIAGRAM):   code file="H:\746\Decision Tree test\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas" group=Reg residual ;
31880      run;
MPRINT(EM_DIAGRAM):   run;
 
 
NOTE: PROC DMREG is modeling the probability that Risk='1'.
NOTE: Convergence criterion (ABSGCONV=0.00001) satisfied.
NOTE: External file H:\746\Decision Tree test\Workspaces\EMWS1\Reg\EMPUBLISHSCORE.sas opened.
NOTE: External file H:\746\Decision Tree test\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas opened.
NOTE: There were 100 observations read from the data set EMWS1.PART_VALIDATE.
NOTE: There were 100 observations read from the data set EMWS1.IMPT_VALIDATE.
NOTE: There were 100 observations read from the data set EMWS1.REPL_VALIDATE.
NOTE: View EMWS1.REPL2_VALIDATE.VIEW used (Total process time):
      real time           0.84 seconds
      cpu time            0.40 seconds
 
NOTE: There were 100 observations read from the data set EMWS1.TRANS_VALIDATE.
NOTE: There were 100 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 100 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 100 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: There were 100 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View WORK.EM_DMREG.VIEW used (Total process time):
      real time           1.10 seconds
      cpu time            0.64 seconds
 
NOTE: There were 100 observations read from the data set EMWS1.REPL2_TRAIN.
NOTE: There were 100 observations read from the data set WORK.EM_DMREG.
NOTE: There were 100 observations read from the data set EMWS1.REPL2_VALIDATE.
NOTE: The data set EMWS1.REG_EMESTIMATE has 3 observations and 69 variables.
NOTE: The data set EMWS1.REG_OUTTERMS has 35 observations and 6 variables.
NOTE: The data set EMWS1.REG_MAPDS has 2 observations and 36 variables.
NOTE: The PROCEDURE DMREG printed pages 6-7.
NOTE: PROCEDURE DMREG used (Total process time):
      real time           1.28 seconds
      cpu time            0.68 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
31881      quit;
 
31882      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
31883      delete Reg_DMDB;
MPRINT(EM_DIAGRAM):   delete Reg_DMDB;
31884      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file WORK.REG_DMDB (memtype=DATA) was not found, but appears on a DELETE statement.
31885      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
31886      proc datasets lib=WORK nolist;
MPRINT(EM_DIAGRAM):    proc datasets lib=WORK nolist;
31887      delete Reg_DMDB / memtype=catalog;
MPRINT(EM_DIAGRAM):   delete Reg_DMDB / memtype=catalog;
31888      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Deleting WORK.REG_DMDB (memtype=CATALOG).
31889      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
31890      data WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):    data WORK.ESTIMATE;
31891      length _NAME_ $32;
MPRINT(EM_DIAGRAM):   length _NAME_ $32;
31892      set EMWS1.Reg_EMESTIMATE;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EMESTIMATE;
31893      drop _AIC_--_VMISC_;
MPRINT(EM_DIAGRAM):   drop _AIC_--_VMISC_;
31894      where _TYPE_ in('PARMS', 'T', 'P');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('PARMS', 'T', 'P');
31895      select(_TYPE_);
MPRINT(EM_DIAGRAM):   select(_TYPE_);
31896      when('PARMS') _NAME_='Coefficient';
MPRINT(EM_DIAGRAM):   when('PARMS') _NAME_='Coefficient';
31897      when('T') _NAME_='tValue';
MPRINT(EM_DIAGRAM):   when('T') _NAME_='tValue';
31898      when('P') _NAME_='PValue';
MPRINT(EM_DIAGRAM):   when('P') _NAME_='PValue';
31899      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
31900      end;
MPRINT(EM_DIAGRAM):   end;
31901      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.REG_EMESTIMATE.
      WHERE _TYPE_ in ('P', 'PARMS', 'T');
NOTE: The data set WORK.ESTIMATE has 3 observations and 37 variables.
NOTE: DATA statement used (Total process time):
      real time           3.77 seconds
      cpu time            0.01 seconds
 
 
31902      proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.ESTIMATE out=WORK.ESTIMATE(rename=(_NAME_=Effect));
31903      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 35 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.14 seconds
      cpu time            0.00 seconds
 
 
31904      proc transpose data=EMWS1.Reg_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable
31905      ));
MPRINT(EM_DIAGRAM):   proc transpose data=EMWS1.Reg_MAPDS out=WORK.MAP(rename=(_NAME_=Effect INPUT=Variable ));
31906      var 'IMP_num_of_doors2'n--'engine_typeOHCV'n;
MPRINT(EM_DIAGRAM):   var 'IMP_num_of_doors2'n--'engine_typeOHCV'n;
31907      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.REG_MAPDS.
NOTE: The data set WORK.MAP has 34 observations and 4 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
31908      proc sort data=WORK.MAP;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.MAP;
31909      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
31910      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 34 observations read from the data set WORK.MAP.
NOTE: The data set WORK.MAP has 34 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
31911      proc sort data=WORK.ESTIMATE;
MPRINT(EM_DIAGRAM):   proc sort data=WORK.ESTIMATE;
31912      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
31913      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 35 observations read from the data set WORK.ESTIMATE.
NOTE: The data set WORK.ESTIMATE has 35 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
31914      data EMWS1.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS(rename=(_LABEL_=EffectLabel));
31915      length Variable ClassLevel $32;
MPRINT(EM_DIAGRAM):   length Variable ClassLevel $32;
31916      merge WORK.ESTIMATE WORK.MAP;
MPRINT(EM_DIAGRAM):   merge WORK.ESTIMATE WORK.MAP;
31917      by Effect;
MPRINT(EM_DIAGRAM):   by Effect;
31918      label Effect = "%sysfunc(sasmsg(sashelp.dmine, rpt_effect_vlabel, NOQUOTE))" Variable = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))" Sign = "%sysfunc(sasmsg(sashelp.dmine, rpt_sign_vlabel, NOQUOTE))" ClassLevel =
31919         "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel, NOQUOTE))" Abscoefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_abscoefficient_vlabel, NOQUOTE))" Coefficient = "%sysfunc(sasmsg(sashelp.dmine, rpt_coefficient_vlabel, NOQUOTE))" _LABEL_ =
31920         "%sysfunc(sasmsg(sashelp.dmine, rpt_effectLabel_vlabel, NOQUOTE))" CODE = "%sysfunc(sasmsg(sashelp.dmine, rpt_scorecodevar_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Effect = "Effect" Variable = "Variable" Sign = "Sign" ClassLevel = "Level" Abscoefficient = "Absolute Coefficient" Coefficient = "Coefficient" _LABEL_ = "Effect Label" CODE = "Score Code Variable";
31921      label tvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_tvalue_vlabel,         NOQUOTE))" abstvalue = "%sysfunc(sasmsg(sashelp.dmine, rpt_absoluteTvalue_vlabel, NOQUOTE))" PValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_pvalue_vlabel,         NOQUOTE))"
31921    ! ;
MPRINT(EM_DIAGRAM):   label tvalue = "T-value" abstvalue = "Absolute T-value" PValue = "P Value";
31922      abstvalue = abs(tValue);
MPRINT(EM_DIAGRAM):   abstvalue = abs(tValue);
31923      if index(Effect, 'Intercept') then do;
MPRINT(EM_DIAGRAM):   if index(Effect, 'Intercept') then do;
31924      variable = 'Intercept';
MPRINT(EM_DIAGRAM):   variable = 'Intercept';
31925      classLevel = scan(_LABEL_, 2, '=');
MPRINT(EM_DIAGRAM):   classLevel = scan(_LABEL_, 2, '=');
31926      end;
MPRINT(EM_DIAGRAM):   end;
31927      if ^indexc(variable, '*') then do;
MPRINT(EM_DIAGRAM):   if ^indexc(variable, '*') then do;
31928      if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
MPRINT(EM_DIAGRAM):   if length(effect)>length(variable) then classlevel = substr(Effect, length(variable)+1);
31929      end;
MPRINT(EM_DIAGRAM):   end;
31930      if Effect eq '' then Effect = Variable;
MPRINT(EM_DIAGRAM):   if Effect eq '' then Effect = Variable;
31931      if coefficient < 0 then sign = '-';
MPRINT(EM_DIAGRAM):   if coefficient < 0 then sign = '-';
31932      else sign = '+';
MPRINT(EM_DIAGRAM):   else sign = '+';
31933      abscoefficient = abs(coefficient);
MPRINT(EM_DIAGRAM):   abscoefficient = abs(coefficient);
31934      if _LABEL_ = '' then _LABEL_ = Effect;
MPRINT(EM_DIAGRAM):   if _LABEL_ = '' then _LABEL_ = Effect;
31935      if coefficient ne . then output;
MPRINT(EM_DIAGRAM):   if coefficient ne . then output;
31936      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Missing values were generated as a result of performing an operation on missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      7 at 31922:13
NOTE: There were 35 observations read from the data set WORK.ESTIMATE.
NOTE: There were 34 observations read from the data set WORK.MAP.
NOTE: The data set EMWS1.REG_EFFECTS has 35 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.03 seconds
 
 
31937      proc sort data =EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg_EFFECTS;
31938      by
31939      descending abstvalue;
MPRINT(EM_DIAGRAM):   by descending abstvalue;
31940      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 35 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 35 observations and 11 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.11 seconds
      cpu time            0.01 seconds
 
 
31941      data EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS;
31942      set EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EFFECTS;
31943      format TEffectNum 3.;
MPRINT(EM_DIAGRAM):   format TEffectNum 3.;
31944      label TEffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_teffectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label TEffectNum = "TScore Number";
31945      retain TEffectNum;
MPRINT(EM_DIAGRAM):   retain TEffectNum;
31946      TEffectNum = _N_;
MPRINT(EM_DIAGRAM):   TEffectNum = _N_;
31947      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 35 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 35 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.10 seconds
      cpu time            0.03 seconds
 
 
31948      proc sort data =EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):    proc sort data =EMWS1.Reg_EFFECTS;
31949      by
31950      descending absCoefficient;
MPRINT(EM_DIAGRAM):   by descending absCoefficient;
31951      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 35 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 35 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.07 seconds
      cpu time            0.01 seconds
 
 
31952      data EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_EFFECTS;
31953      set EMWS1.Reg_EFFECTS;
MPRINT(EM_DIAGRAM):   set EMWS1.Reg_EFFECTS;
31954      format EffectNum 3.;
MPRINT(EM_DIAGRAM):   format EffectNum 3.;
31955      label EffectNum = "%sysfunc(sasmsg(sashelp.dmine, rpt_effectnum_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label EffectNum = "Effect Number";
31956      retain EffectNum;
MPRINT(EM_DIAGRAM):   retain EffectNum;
31957      EffectNum = _N_;
MPRINT(EM_DIAGRAM):   EffectNum = _N_;
31958      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 35 observations read from the data set EMWS1.REG_EFFECTS.
NOTE: The data set EMWS1.REG_EFFECTS has 35 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 16, 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "11:26:52 o'clock" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                April 16, 2021
Time:                11:26:52 o'clock
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2WXXMMC "H:\746\Decision Tree test\Workspaces\EMWS1\Reg\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2WXXMMC new;
MPRINT(EM_DIAGRAM):   run;
32060      filename emflow "H:\746\Decision Tree test\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "H:\746\Decision Tree test\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
32061      *------------------------------------------------------------*;
32062      * Reg: Scoring DATA data;
32063      *------------------------------------------------------------*;
32064      data EMWS1.Reg_TRAIN
32065      / view=EMWS1.Reg_TRAIN
32066      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_TRAIN / view=EMWS1.Reg_TRAIN ;
32067      set EMWS1.Repl2_TRAIN
32068      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Repl2_TRAIN ;
32069      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file H:\746\Decision Tree test\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas.
32070     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
32071     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
32072     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
32073     +
32074     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
32075     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
32076     +
32077     +length I_Risk $ 12;
MPRINT(EM_DIAGRAM):   length I_Risk $ 12;
32078     +label I_Risk = 'Into: Risk' ;
MPRINT(EM_DIAGRAM):   label I_Risk = 'Into: Risk' ;
32079     +*** Target Values;
MPRINT(EM_DIAGRAM):   *** Target Values;
