*------------------------------------------------------------*
User:                301152869
NOTE: %INCLUDE (level 1) file CDIST is file SASHELP.EMUTIL.EM_VARDIST.SOURCE.
21375     +%macro var_profile(DATA=, OUTPUT=_INTERVAL, VARS=, METADATA=, COMPUTESTAT=Y, STAT=_STAT, PCTLSTAT=_PCTLSTAT, FREQ=,
21376     +                   BINDATA=, BIN=Y, NUMBARS=8, MINMAX=N);
21377     +   %let _em_nodeid = EM;
21378     +   %if %symexist(EM_NODEID) %then %do;
21379     +       %let _em_nodeid = &em_nodeid;
21380     +   %end;
21381     +
21382     +   %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingsummarystats_note, NOQUOTE, &_em_nodeid));
21383     +   %put &EM_CODEBAR;
21384     +   %put * &msgString;
21385     +   %put &EM_CODEBAR;
21386     +
21387     +   /* Process metadata data set */
21388     +   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
21389     +   %if %sysfunc(exist(&metadata))>0 and (&metadata ne ) %then %do;
21390     +       %let FREQ=;
21391     +       %let _nobs=0;
21392     +       data _null;
21393     +          set &metadata(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
21394     +          if eof then call symput('_nobs', put(_N_, best.));
21395     +       run;
21396     +       %if "&_nobs" ne "0" %then %do;
21397     +           data _null_;
21398     +              file _mac;
21399     +              length _VARS $80; retain _vars;
21400     +              if _n_ =1 then put '%macro _vars;';
21401     +              set &metadata end=eof;
21402     +              where LEVEL = 'INTERVAL' or ROLE='FREQ';
21403     +              if ROLE='FREQ' then call symput('FREQ', trim(NAME));
21404     +              else do;
21405     +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
21406     +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
21407     +                 else do;
21408     +                    put _Vars;
21409     +                    _vars = strip(NAME);
21410     +                 end;
21411     +              end;
21412     +
21413     +              if eof then do;
21414     +                 put _Vars;
21415     +                 put '%mend _vars;';
21416     +              end;
21417     +           run;
21418     +       %end;
21419     +       %else %do;
21420     +           data _null_;
21421     +              file _mac;
21422     +              put '%macro _vars;';
21423     +              put '%mend _vars;';
21424     +           run;
21425     +       %end;
21426     +   %end;
21427     +   %else %do;
21428     +       data _null_;
21429     +          file _mac;
21430     +          put '%macro _vars;';
21431     +          put '%mend _vars;';
21432     +       run;
21433     +   %end;
21434     +   %inc _mac;
21435     +   filename _mac;
21436     +
21437     +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
21438     +
21439     +   /* Check if FREQ variable is in the data set */
21440     +   %if &freq ne %then %do;
21441     +       data _null_;
21442     +          dsid = open("&data");
21443     +          if dsid>0 then do;
21444     +               if varnum(dsid, "&FREQ")<1 then
21445     +                  call symput('FREQ', '');
21446     +               dsid = close(dsid);
21447     +          end;
21448     +       run;
21449     +   %end;
21450     +
21451     +   %if &bindata eq %then %do;
21452     +       %let bindata = _BOUNDS;
21453     +       proc datasets lib=work nolist mt=(DATA VIEW);
21454     +          delete _BOUNDS;
21455     +       run;
21456     +   %end;
21457     +
21458     +   %global _EM_VARDISTOBS_MAX;
21459     +   %let _EM_VARDISTOBS_MAX = 1000000;
21460     +
21461     +   %if %symexist(EM_VARDISTOBS_MAX) %then %do;
21462     +       %let _EM_VARDISTOBS_MAX= %eval(&EM_VARDISTOBS_MAX);
21463     +   %end;
21464     +
21465     +   %if &computeStat = Y %then %do;
21466     +       proc dmdb data=&DATA(obs=&_EM_VARDISTOBS_MAX) varout=&STAT(rename=(NAME=VARIABLE));
21467     +          var %_Vars &vars;
21468     +          %if &FREQ ne %then %do;
21469     +              freq &FREQ;
21470     +          %end;
21471     +       run;
21472     +       proc sort data=&stat;
21473     +          by VARIABLE;
21474     +       run;
21475     +
21476     +       %if ^%sysfunc(indexc(&STAT, .)) %then %do;
21477     +           %let _library = WORK;
21478     +           %let _member  = &STAT;
21479     +      %end;
21480     +      %else %do;
21481     +          %let _library = %scan(&STAT, 1, .);
21482     +          %let _member  = %scan(&STAT, 2, .);
21483     +      %end;
21484     +
21485     +      proc datasets library=&_library nolist;
21486     +         modify &_member;
21487     +         label NMISS    = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
21488     +         label MIN      = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
21489     +         label MAX      = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
21490     +         label MEAN     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
21491     +         label STD      = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
21492     +         label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
21493     +         label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
21494     +      run;
21495     +      quit;
21496     +   %end;
21497     +
21498     +   %if &BIN ne N %then %do;
21499     +       %if %sysfunc(exist(&bindata))<1 %then %do;
21500     +           %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingmidpoints_note, NOQUOTE, &_em_nodeid));
21501     +           %put &EM_CODEBAR;
21502     +           %put * &msgString;
21503     +           %put &EM_CODEBAR;
21504     +           filename fref catalog 'work.em.profileformat.source';
21505     +
21506     +            %let _maxlevel = %eval(&numbars + 1);
21507     +            proc dmdb data=&data(obs=&_EM_VARDISTOBS_MAX) classout=_CLASSOUT maxlevel=&_maxlevel;
21508     +               class %_vars &vars;
21509     +            run;
21510     +            proc freq data=_CLASSOUT ORDER=DATA noprint;
21511     +               table NAME / OUT = _COUNT(where=(COUNT<&_maxlevel));
21512     +            run;
21513     +           proc sort data=_COUNT(keep=NAME COUNT rename=(COUNT=_NUMCLASSBINS_));
21514     +              by NAME;
21515     +           run;
21516     +           proc sort data=_CLASSOUT;
21517     +              by NAME;
21518     +          run;
21519     +          proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
21520     +             var NRAW;
21521     +             by NAME;
21522     +          run;
21523     +          proc delete data=WORK._CLASSOUT;
21524     +          run;
21525     +          data _null_;
21526     +             dsid = open('_DISCRETEMID');
21527     +             if dsid then do;
21528     +                call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
21529     +                dsid = close(dsid);
21530     +             end;
21531     +          run;
21532     +          data _DISCRETEMID;
21533     +             merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
21534     +             keep VARIABLE _MIDPOINT1--_MIDPOINT&numclassbars _NUMCLASSBINS_;
21535     +             by VARIABLE;
21536     +             if _b then output;
21537     +          run;
21538     +
21539     +          data _EMVARDIST / view=_EMVARDIST;
21540     +             set &DATA(keep=%_VARS &vars &FREQ  obs=&_EM_VARDISTOBS_MAX);
21541     +          run;
21542     +          proc stdize data=_EMVARDIST outstat=&pctlstat  out=_null_ pctlpts=(0 5 25 50 75 95 100);
21543     +             var %_vars &vars;
21544     +             %if &FREQ ne %then %do;
21545     +                 freq &FREQ / notrunc;
21546     +             %end;
21547     +          run;
21548     +          proc datasets lib=WORK NOLIST;
21549     +             delete _EMVARDIST / mt=view;
21550     +          run;
21551     +          quit;
21552     +          %if %upcase(&minmax) = Y %then %do;
21553     +              proc transpose data=&pctlstat out=_MINMAXDATA(rename=(_NAME_=VARIABLE COL1=MIN COL2=MAX));
21554     +                 where  _type_ in('P0', 'P100');
21555     +              run;
21556     +              data _MINMAXDATA(keep=Variable Value Pos);
21557     +                 set _MINMAXDATA;
21558     +                 label VARIABLE  = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
21559     +                 Value = min; Pos=1; output;
21560     +                 Value = max; Pos=3; output;
21561     +              run;
21562     +          %end;
21563     +          proc transpose data=&pctlstat out=&bindata(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5
21564     +                                                             COL3=P95 COL4=MAX));
21565     +             where  _type_ in('P0', 'P5', 'P95', 'P100');
21566     +          run;
21567     +          proc sort data=&bindata;
21568     +             by VARIABLE;
21569     +          run;
21570     +
21571     +          %let new_numbars=%eval(&NUMBARS+12);
21572     +          data &bindata;
21573     +             set &bindata;
21574     +             length Format $12;
21575     +             array _midpoint{&new_NUMBARS};
21576     +             array _bounds{&new_NUMBARS};
21577     +             if (max - min)>1e-10 then do;
21578     +                step = abs(P95-P5)/&NUMBARS;
21579     +                lstep = abs(p5- min)/5;
21580     +                ustep = abs(max-p95)/5;
21581     +                /* No outlying values */;
21582     +                if lstep<=step and ustep<=step then do;
21583     +                   step = abs(MIN-MAX)/&NUMBARS;
21584     +                   START=MIN;
21585     +                   do i=1 to &numbars;
21586     +                      _bounds(i)   = MIN + i*step;      if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
21587     +                      _midpoint(i) = MIN+ (i-0.5)*step; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
21588     +                   end;
21589     +                   %let new_numbars = &numbars;
21590     +                end;
21591     +                else do;
21592     +                   if lstep<=step then do;
21593     +                      step = abs(MIN-P95)/&NUMBARS;
21594     +                      /* Start Histogram at MIN value */
21595     +                      do i=1 to &NUMBARS;
21596     +                         _bounds(i)   = MIN + i*step;       if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
21597     +                         _midpoint(i) = MIN+ (i-0.5)*step;  if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
21598     +                      end;
21599     +                      /* Make BINS with upper outliers width */
21600     +                      do i=1 to 5;
21601     +                         numbars = &numbars + i;
21602     +                         _bounds(numbars)   = P95 + i*ustep;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
21603     +                         _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
21604     +                      end;
21605     +                       %let new_numbars = %eval(&numbars+5);
21606     +                   end;
21607     +                   else do;
21608     +                      /* Make BINS with lower outliers width */
21609     +                      do i=1 to 5;
21610     +                         _bounds(i)   = P5 - (5-i)*lstep; if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
21611     +                         _midpoint(i) = P5 - (5 - i + 0.5)*lstep - abs(lstep-step)/2; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
21612     +                      end;
21613     +                      if ustep<= step then do;
21614     +                         step = abs(P5-MAX)/&NUMBARS;
21615     +                         /* End Histogram at MAX value */
21616     +                         do i=1 to &NUMBARS;
21617     +                            numbars = i+5;
21618     +                            _bounds(numbars)   = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
21619     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
21620     +                         end;
21621     +                          %let new_numbars = %eval(&numbars+5);
21622     +                      end;
21623     +                      else do;
21624     +                         do i=1 to &NUMBARS;
21625     +                            numbars = i+5;
21626     +                            _bounds(numbars)  = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
21627     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
21628     +                         end;
21629     +                         /* Make BINS with upper outliers width */
21630     +                         do i=1 to 5;
21631     +                            numbars = &numbars+5+i;
21632     +                            _bounds(numbars)   = P95 + i*ustep; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
21633     +                            _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
21634     +                         end;
21635     +                         %let new_numbars = %eval(&numbars+10);
21636     +                      end;
21637     +                   end;
21638     +                end;
21639     +             end;
21640     +             else do;
21641     +                _bounds(1)   = MIN;
21642     +                _midpoint(1) = MIN;
21643     +             end;
21644     +             Format = 'F'!!trim(left(put(_n_,6.)))!!'_';
21645     +          run;
21646     +          %if %sysfunc(exist(_DISCRETEMID)) %then %do;
21647     +              data &bindata;
21648     +                 merge &bindata _DISCRETEMID(in = _b);
21649     +                 by VARIABLE;
21650     +                 if _b then _DISCRETE=1;
21651     +                 else _DISCRETE=0;
21652     +              run;
21653     +          %end;
21654     +
21655     +          data _null_;
21656     +             file fref;
21657     +             set &bindata end=eof;
21658     +             array _bounds{&NEW_NUMBARS};
21659     +             array _midpoint{&NEW_NUMBARS};
21660     +             if _n_=1 then
21661     +                put 'proc format;';
21662     +
21663     +             put 'value ' Format;
21664     +             if _DISCRETE then do;
21665     +                 do i=1 to &numbars;
21666     +                    _MID = _midpoint{i};
21667     +                    if _MID ne . and i<= _NUMCLASSBINS_ then
21668     +                       put _MID '="' _MID '"';
21669     +                 end;
21670     +                 put ';';
21671     +             end;
21672     +             else do;
21673     +                if min eq max then do;
21674     +                   put 'low - high ="' MIN '";';
21675     +                end;
21676     +                else do;
21677     +                   _LB  = MIN;
21678     +                   _MID = _midpoint{1};
21679     +                   _UB  = _bounds{1};
21680     +                   put 'LOW -' _UB '="' _MID '"';
21681     +
21682     +                   do i=1 to &NEW_NUMBARS-1;
21683     +                      _LB  = _bounds{i};
21684     +                      j=i+1;
21685     +                      _MID = _midpoint{j};
21686     +                      _UB  = _bounds{j};
21687     +                      if (_UB ne .) and (_LB ne _UB) then do;
21688     +                         if _UB>=MAX then
21689     +                            put _LB '-HIGH="' _MID '"';
21690     +                         else
21691     +                            put _LB '-' _UB '="' _MID '"';
21692     +                      end;
21693     +                   end;
21694     +                end;
21695     +             end;
21696     +             put ';';
21697     +             if eof then put 'run;';
21698     +          run;
21699     +
21700     +          %inc fref;
21701     +
21702     +          filename fref;
21703     +      %end;
21704     +
21705     +      data _binneddata / view=_binneddata;
21706     +         set &DATA(obs=&_EM_VARDISTOBS_MAX);
21707     +
21708     +         %let dsid    =%sysfunc(open(&bindata));
21709     +         %let namenum = %sysfunc(varnum(&dsid, VARIABLE));
21710     +         %let fmtnum  = %sysfunc(varnum(&dsid, FORMAT));
21711     +         %let obs = %sysfunc(fetch(&dsid));
21712     +
21713     +         %if (&obs=0) %then %do;
21714     +             format
21715     +         %end;
21716     +
21717     +         %let _count = 0;
21718     +         %do %while(&obs=0);
21719     +             %let _count = %eval(&_count +1);
21720     +             %let _name = %sysfunc(getvarc(&dsid, &namenum));
21721     +             %let _fmtname = %sysfunc(getvarc(&dsid, &fmtnum));
21722     +             %do;
21723     +                &_name &_fmtname..
21724     +             %end;
21725     +             %let obs = %sysfunc(fetch(&dsid));
21726     +         %end;
21727     +         %let dsid=%sysfunc(close(&dsid));
21728     +         ;
21729     +      run;
21730     +   %end;
21731     +
21732     +    %if &bin ne N %then %do;
21733     +        proc dmdb data=_binneddata(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
21734     +    %end;
21735     +    %else %do;
21736     +        proc dmdb data = &data(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
21737     +    %end;
21738     +      class %_vars &vars;
21739     +      %if &FREQ ne %then %do;
21740     +          freq &FREQ;
21741     +      %end;
21742     +   run;
21743     +   data &output;
21744     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
21745     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
21746     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
21747     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
21748     +      set _temptab;
21749     +      format VALUE 12.3 count;
21750     +      value = inputn(level, 'best12.');
21751     +      keep VARIABLE COUNT PERCENT VALUE;
21752     +   run;
21753     +   %if &BIN ne N and %sysfunc(exist(_MINMAXDATA)) and &minmax=Y %then %do;
21754     +       data &output;
21755     +          set &output(in=_a) _MINMAXDATA;
21756     +          if _a then Pos=2;
21757     +       run;
21758     +       proc sort data=&output out=&output(drop=pos);
21759     +          by VARIABLE POS VALUE;
21760     +          where VALUE ne .;
21761     +       run;
21762     +   %end;
21763     +   proc datasets lib=work nolist mt=(DATA VIEW);
21764     +      delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
21765     +   run;
21766     +   quit;
