*------------------------------------------------------------*
User:                301152869
MPRINT(EM_DIAGRAM):   CHISQUARE=(EXP-count)**2/(EXP);
21937      if chisquare>0 then LOGCHISQUARE = log(CHISQUARE);
MPRINT(EM_DIAGRAM):   if chisquare>0 then LOGCHISQUARE = log(CHISQUARE);
21938      OUTPUT;
MPRINT(EM_DIAGRAM):   OUTPUT;
21939      end;
MPRINT(EM_DIAGRAM):   end;
21940      end;
MPRINT(EM_DIAGRAM):   end;
21941      end;
MPRINT(EM_DIAGRAM):   end;
21942      dsid = close(dsid);
MPRINT(EM_DIAGRAM):   dsid = close(dsid);
21943      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.STAT2CHI has 58 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21944      data WORK.Stat2CHI;
MPRINT(EM_DIAGRAM):    data WORK.Stat2CHI;
21945      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
21946      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
21947      SegmentVar = "";
MPRINT(EM_DIAGRAM):   SegmentVar = "";
21948      SegmentValue = "";
MPRINT(EM_DIAGRAM):   SegmentValue = "";
21949      SegmentId = "_OVERALL_";
MPRINT(EM_DIAGRAM):   SegmentId = "_OVERALL_";
21950      set WORK.Stat2CHI;
MPRINT(EM_DIAGRAM):   set WORK.Stat2CHI;
21951      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 58 observations read from the data set WORK.STAT2CHI.
NOTE: The data set WORK.STAT2CHI has 58 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
21952      proc append base=EMWS1.Stat2_CHI2 data=WORK.Stat2CHI force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat2_CHI2 data=WORK.Stat2CHI force;
21953      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT2CHI to EMWS1.STAT2_CHI2.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 58 observations read from the data set WORK.STAT2CHI.
NOTE: The data set EMWS1.STAT2_CHI2 has 58 observations and 13 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
21954      data WORK.Stat2CHI2;
MPRINT(EM_DIAGRAM):    data WORK.Stat2CHI2;
21955      length DATAROLE $20;
MPRINT(EM_DIAGRAM):   length DATAROLE $20;
21956      retain DATAROLE "TRAIN";
MPRINT(EM_DIAGRAM):   retain DATAROLE "TRAIN";
21957      SegmentVar = "";
MPRINT(EM_DIAGRAM):   SegmentVar = "";
21958      SegmentValue = "";
MPRINT(EM_DIAGRAM):   SegmentValue = "";
21959      SegmentId = "_OVERALL_";
MPRINT(EM_DIAGRAM):   SegmentId = "_OVERALL_";
21960      set WORK.Stat2CHI2;
MPRINT(EM_DIAGRAM):   set WORK.Stat2CHI2;
21961      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK.STAT2CHI2.
NOTE: The data set WORK.STAT2CHI2 has 8 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21962      proc append base=EMWS1.Stat2_CHIMEASURE data=WORK.Stat2CHI2 force;
MPRINT(EM_DIAGRAM):   proc append base=EMWS1.Stat2_CHIMEASURE data=WORK.Stat2CHI2 force;
21963      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Appending WORK.STAT2CHI2 to EMWS1.STAT2_CHIMEASURE.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 8 observations read from the data set WORK.STAT2CHI2.
NOTE: The data set EMWS1.STAT2_CHIMEASURE has 8 observations and 10 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
 
 
21964      proc sort data=EMWS1.Stat2_VariableSet out=tempVariable(keep=name label role rename=(label=XLabel name=XVAR));
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat2_VariableSet out=tempVariable(keep=name label role rename=(label=XLabel name=XVAR));
21965      by name;
MPRINT(EM_DIAGRAM):   by name;
21966      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 34 observations read from the data set EMWS1.STAT2_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 34 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21967      proc sort data=EMWS1.Stat2_CHI2;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat2_CHI2;
21968      by XVAR;
MPRINT(EM_DIAGRAM):   by XVAR;
21969      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 58 observations read from the data set EMWS1.STAT2_CHI2.
NOTE: The data set EMWS1.STAT2_CHI2 has 58 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.07 seconds
      cpu time            0.01 seconds
 
 
21970      data EMWS1.Stat2_CHI2;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat2_CHI2;
21971      merge EMWS1.Stat2_CHI2(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat2_CHI2(in=_a) tempVariable;
21972      by XVAR;
MPRINT(EM_DIAGRAM):   by XVAR;
21973      if XLabel = '' then XLabel=XVAR;
MPRINT(EM_DIAGRAM):   if XLabel = '' then XLabel=XVAR;
21974      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
21975      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable XVAR by input data sets. This might cause unexpected results.
NOTE: There were 58 observations read from the data set EMWS1.STAT2_CHI2.
NOTE: There were 34 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT2_CHI2 has 58 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.01 seconds
 
 
21976      proc datasets library=EMWS1 nolist;
MPRINT(EM_DIAGRAM):   proc datasets library=EMWS1 nolist;
21977      modify Stat2_CHI2;
MPRINT(EM_DIAGRAM):   modify Stat2_CHI2;
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role";
21978      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SEGMENTVAR = "Segment";
21979      label SEGMENTVAR = "%sysfunc(sasmsg(sashelp.dmine, rpt_segment_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SEGMENTID = "Segment Name:Value";
21980      label SEGMENTID = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentnamevalue_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label SegmentValue= "Segment Id";
21981      label SegmentValue= "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentid_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label YVAR = "Target";
21982      label YVAR = "%sysfunc(sasmsg(sashelp.dmine, rpt_target_vlabel,         NOQUOTE))";
MPRINT(EM_DIAGRAM):   label XVAR = "Input";
21983      label XVAR = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label X = "Input: Numeric Value";
21984      label X = "%sysfunc(sasmsg(sashelp.dmine, rpt_inputNumValue_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label Y = "Target: Numeric Value";
21985      label Y = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetNumValue_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label XTEXT = "Input: Formatted Value";
21986      label XTEXT = "%sysfunc(sasmsg(sashelp.dmine, rpt_inputFmtValue_vlabel,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   label YTEXT = "Target: Formatted Value";
21987      label YTEXT = "%sysfunc(sasmsg(sashelp.dmine, rpt_targetFmtValue_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label COUNT = "Frequency Count";
21988      label COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label CHISQUARE = "Chi-Square";
21989      label CHISQUARE = "%sysfunc(sasmsg(sashelp.dmine, rpt_chiSquare_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label LOGCHISQUARE = "Log Chi Square";
21990      label LOGCHISQUARE = "%sysfunc(sasmsg(sashelp.dmine, rpt_logChiSquare_vlabel,   NOQUOTE))";
MPRINT(EM_DIAGRAM):   run;
21991      run;
 
NOTE: MODIFY was successful for EMWS1.STAT2_CHI2.DATA.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           3.03 seconds
      cpu time            0.59 seconds
 
 
21992      proc sort data=EMWS1.Stat2_VariableSet out=tempVariable(keep=name label role rename=(name=INPUT));
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat2_VariableSet out=tempVariable(keep=name label role rename=(name=INPUT));
21993      by name;
MPRINT(EM_DIAGRAM):   by name;
21994      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 34 observations read from the data set EMWS1.STAT2_VARIABLESET.
NOTE: The data set WORK.TEMPVARIABLE has 34 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
21995      proc sort data=EMWS1.Stat2_CHIMEASURE;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat2_CHIMEASURE;
21996      by INPUT;
MPRINT(EM_DIAGRAM):   by INPUT;
21997      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.STAT2_CHIMEASURE.
NOTE: The data set EMWS1.STAT2_CHIMEASURE has 8 observations and 10 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.07 seconds
      cpu time            0.00 seconds
 
 
21998      data EMWS1.Stat2_CHIMEASURE;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat2_CHIMEASURE;
21999      merge EMWS1.Stat2_CHIMEASURE(in=_a) tempVariable;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat2_CHIMEASURE(in=_a) tempVariable;
22000      by INPUT;
MPRINT(EM_DIAGRAM):   by INPUT;
22001      if label = '' then label=INPUT;
MPRINT(EM_DIAGRAM):   if label = '' then label=INPUT;
22002      if _a then output;
MPRINT(EM_DIAGRAM):   if _a then output;
22003      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable INPUT by input data sets. This might cause unexpected results.
NOTE: There were 8 observations read from the data set EMWS1.STAT2_CHIMEASURE.
NOTE: There were 34 observations read from the data set WORK.TEMPVARIABLE.
NOTE: The data set EMWS1.STAT2_CHIMEASURE has 8 observations and 12 variables.
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.03 seconds
 
 
22004      proc sort data=EMWS1.Stat2_CHIMEASURE NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat2_CHIMEASURE NOTHREADS;
22005      by DATAROLE TARGET descending CRAMERV;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET descending CRAMERV;
22006      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.STAT2_CHIMEASURE.
NOTE: The data set EMWS1.STAT2_CHIMEASURE has 8 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.09 seconds
      cpu time            0.01 seconds
 
 
22007      data EMWS1.Stat2_CHIMEASURE;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat2_CHIMEASURE;
22008      set EMWS1.Stat2_CHIMEASURE;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat2_CHIMEASURE;
22009      label ORDEREDINPUTS = "%sysfunc(sasmsg(sashelp.dmine, rpt_orderedInput_vlabel  , NOQUOTE))" DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" SEGMENTID =
22010         "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentnamevalue_vlabel,       NOQUOTE))" SegmentValue = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentid_vlabel, NOQUOTE))" SEGMENTVAR = "%sysfunc(sasmsg(sashelp.dmine, rpt_segment_vlabel,      NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ORDEREDINPUTS = "Ordered Inputs" DATAROLE = "Data Role" SEGMENTID = "Segment Name:Value" SegmentValue = "Segment Id" SEGMENTVAR = "Segment";
22011      format ORDEREDINPUTS 5.0;
MPRINT(EM_DIAGRAM):   format ORDEREDINPUTS 5.0;
22012      retain ORDEREDINPUTS 0;
MPRINT(EM_DIAGRAM):   retain ORDEREDINPUTS 0;
22013      if first.DATAROLE or first.SEGMENTID or first.TARGET then ORDEREDINPUTS=1;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.SEGMENTID or first.TARGET then ORDEREDINPUTS=1;
22014      else ORDEREDINPUTS+1;
MPRINT(EM_DIAGRAM):   else ORDEREDINPUTS+1;
22015      by DATAROLE SEGMENTID TARGET;
MPRINT(EM_DIAGRAM):   by DATAROLE SEGMENTID TARGET;
22016      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.STAT2_CHIMEASURE.
NOTE: The data set EMWS1.STAT2_CHIMEASURE has 8 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.04 seconds
 
 
22017      %let _cn = %sysfunc(getoption(CENTER));
22018      %let _nb = %sysfunc(getoption(NUMBER));
22019      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
22020      title;
MPRINT(EM_DIAGRAM):   title;
22021      proc print data=EMWS1.Stat2_CHIMEASURE(obs=500) label noobs;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Stat2_CHIMEASURE(obs=500) label noobs;
22022      var INPUT CHIMEASURE DF PROB;
MPRINT(EM_DIAGRAM):   var INPUT CHIMEASURE DF PROB;
22023      label INPUT = "%sysfunc(sasmsg(sashelp.dmine, rpt_input_vlabel ,       NOQUOTE))" CHIMEASURE = "%sysfunc(sasmsg(sashelp.dmine, rpt_chisquare_vlabel,    NOQUOTE))" PROB = "%sysfunc(sasmsg(sashelp.dmine, rpt_probchi_vlabel ,     NOQUOTE))" DF =
22024         "%sysfunc(sasmsg(sashelp.dmine, rpt_df_vlabel ,          NOQUOTE))";
MPRINT(EM_DIAGRAM):   label INPUT = "Input" CHIMEASURE = "Chi-Square" PROB = "Prob" DF = "Df";
22025      by DATAROLE TARGET;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET;
22026      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_chisquareStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Chi-Square Statistics";
22027      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title,  NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   run;
22028      run;
 
NOTE: There were 8 observations read from the data set EMWS1.STAT2_CHIMEASURE.
NOTE: The PROCEDURE PRINT printed page 8.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
22029      title10;
MPRINT(EM_DIAGRAM):   title10;
22030      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
22031      proc sort data=EMWS1.Stat2_CHIMEASURE out=trainChimeasure;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat2_CHIMEASURE out=trainChimeasure;
22032      by TARGET descending CramerV;
MPRINT(EM_DIAGRAM):   by TARGET descending CramerV;
22033      where DATAROLE='TRAIN';
MPRINT(EM_DIAGRAM):   where DATAROLE='TRAIN';
22034      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.STAT2_CHIMEASURE.
      WHERE DATAROLE='TRAIN';
NOTE: The data set WORK.TRAINCHIMEASURE has 8 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22035      data trainChimeasure;
MPRINT(EM_DIAGRAM):   data trainChimeasure;
22036      set trainchimeasure;
MPRINT(EM_DIAGRAM):   set trainchimeasure;
22037      by TARGET;
MPRINT(EM_DIAGRAM):   by TARGET;
22038      retain groupcount 0;
MPRINT(EM_DIAGRAM):   retain groupcount 0;
22039      if first.Target then groupcount =1;
MPRINT(EM_DIAGRAM):   if first.Target then groupcount =1;
22040      else groupcount + 1;
MPRINT(EM_DIAGRAM):   else groupcount + 1;
22041      if groupcount<21 then Plot=1;
MPRINT(EM_DIAGRAM):   if groupcount<21 then Plot=1;
22042      else Plot = 0;
MPRINT(EM_DIAGRAM):   else Plot = 0;
22043      keep Target Input GroupCount Plot;
MPRINT(EM_DIAGRAM):   keep Target Input GroupCount Plot;
22044      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK.TRAINCHIMEASURE.
NOTE: The data set WORK.TRAINCHIMEASURE has 8 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22045      proc sort data=trainChiMeasure;
MPRINT(EM_DIAGRAM):   proc sort data=trainChiMeasure;
22046      by TARGET INPUT;
MPRINT(EM_DIAGRAM):   by TARGET INPUT;
22047      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set WORK.TRAINCHIMEASURE.
NOTE: The data set WORK.TRAINCHIMEASURE has 8 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22048      proc sort data=EMWS1.Stat2_CHIMEASURE;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Stat2_CHIMEASURE;
22049      by TARGET INPUT;
MPRINT(EM_DIAGRAM):   by TARGET INPUT;
22050      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.STAT2_CHIMEASURE.
NOTE: The data set EMWS1.STAT2_CHIMEASURE has 8 observations and 13 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
22051      data EMWS1.Stat2_CHIMEASURE;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat2_CHIMEASURE;
22052      merge EMWS1.Stat2_CHIMEASURE trainchimeasure;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat2_CHIMEASURE trainchimeasure;
22053      by TARGET INPUT;
MPRINT(EM_DIAGRAM):   by TARGET INPUT;
22054      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" Plot = "%sysfunc(sasmsg(sashelp.dmine, rpt_plot_vlabel,  NOQUOTE))" groupcount = "%sysfunc(sasmsg(sashelp.dmine, rpt_group_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" Plot = "Plot" groupcount = "Group";
22055      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.STAT2_CHIMEASURE.
NOTE: There were 8 observations read from the data set WORK.TRAINCHIMEASURE.
NOTE: The data set EMWS1.STAT2_CHIMEASURE has 8 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.00 seconds
 
 
22056      proc sort data=EMWS1.Stat2_CLASS(drop=CRAW NRAW) NOTHREADS;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat2_CLASS(drop=CRAW NRAW) NOTHREADS;
22057      by DATAROLE TARGET VARIABLE LEVEL;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET VARIABLE LEVEL;
22058      where TARGET ne '_OVERALL_';
MPRINT(EM_DIAGRAM):   where TARGET ne '_OVERALL_';
22059      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 58 observations read from the data set EMWS1.STAT2_CLASS.
      WHERE TARGET not = '_OVERALL_';
NOTE: The data set EMWS1.STAT2_CLASS has 58 observations and 12 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.09 seconds
      cpu time            0.00 seconds
 
 
22060      data WORK.Stat2tempDs(keep=DATAROLE target VARIABLE nobs);
MPRINT(EM_DIAGRAM):   data WORK.Stat2tempDs(keep=DATAROLE target VARIABLE nobs);
22061      retain nobs;
MPRINT(EM_DIAGRAM):   retain nobs;
22062      set EMWS1.Stat2_CLASS;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat2_CLASS;
22063      by DATAROLE target VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE target VARIABLE;
22064      if first.DATAROLE or first.variable then nobs=count;
MPRINT(EM_DIAGRAM):   if first.DATAROLE or first.variable then nobs=count;
22065      else nobs = nobs + count;
MPRINT(EM_DIAGRAM):   else nobs = nobs + count;
22066      if last.DATAROLE or last.variable then output;
MPRINT(EM_DIAGRAM):   if last.DATAROLE or last.variable then output;
22067      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 58 observations read from the data set EMWS1.STAT2_CLASS.
NOTE: The data set WORK.STAT2TEMPDS has 8 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22068      data EMWS1.Stat2_CLASS(drop=NOBS);
MPRINT(EM_DIAGRAM):   data EMWS1.Stat2_CLASS(drop=NOBS);
22069      merge EMWS1.Stat2_CLASS(where=(TARGET ne '_OVERALL_') rename=(PERCENT=WITHINPCT)) WORK.Stat2tempDs;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat2_CLASS(where=(TARGET ne '_OVERALL_') rename=(PERCENT=WITHINPCT)) WORK.Stat2tempDs;
22070      label percent = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,         NOQUOTE))" withinpct = "%sysfunc(sasmsg(sashelp.dmine, rpt_percentwithin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label percent = "Percent" withinpct = "Percent Within";
22071      by DATAROLE TARGET VARIABLE;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET VARIABLE;
22072      if NOBS>0 then PERCENT=COUNT/NOBS;
MPRINT(EM_DIAGRAM):   if NOBS>0 then PERCENT=COUNT/NOBS;
22073      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 58 observations read from the data set EMWS1.STAT2_CLASS.
      WHERE TARGET not = '_OVERALL_';
NOTE: There were 8 observations read from the data set WORK.STAT2TEMPDS.
NOTE: The data set EMWS1.STAT2_CLASS has 58 observations and 13 variables.
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.03 seconds
 
 
22074      proc sort data=EMWS1.Stat2_CHIMEASURE out=WORK.Stat2cutoff(RENAME=(INPUT=VARIABLE) keep=DATAROLE TARGET INPUT PLOT);
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat2_CHIMEASURE out=WORK.Stat2cutoff(RENAME=(INPUT=VARIABLE) keep=DATAROLE TARGET INPUT PLOT);
22075      by DATAROLE TARGET INPUT;
MPRINT(EM_DIAGRAM):   by DATAROLE TARGET INPUT;
22076      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.STAT2_CHIMEASURE.
NOTE: The data set WORK.STAT2CUTOFF has 8 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
22077      data EMWS1.Stat2_CLASS;
MPRINT(EM_DIAGRAM):   data EMWS1.Stat2_CLASS;
22078      drop groupcount;
MPRINT(EM_DIAGRAM):   drop groupcount;
22079      retain groupcount 0;
MPRINT(EM_DIAGRAM):   retain groupcount 0;
22080      merge EMWS1.Stat2_CLASS(in=_a) WORK.Stat2cutoff;
MPRINT(EM_DIAGRAM):   merge EMWS1.Stat2_CLASS(in=_a) WORK.Stat2cutoff;
22081      if _a then do;
MPRINT(EM_DIAGRAM):   if _a then do;
22082      plot=1;
MPRINT(EM_DIAGRAM):   plot=1;
22083      groupcount+1;
MPRINT(EM_DIAGRAM):   groupcount+1;
22084      end;
MPRINT(EM_DIAGRAM):   end;
22085      if groupcount>21 then plot=0;
MPRINT(EM_DIAGRAM):   if groupcount>21 then plot=0;
22086      by DATAROLE Target Variable;
MPRINT(EM_DIAGRAM):   by DATAROLE Target Variable;
22087      if PERCENT eq . or plot = . then delete;
MPRINT(EM_DIAGRAM):   if PERCENT eq . or plot = . then delete;
22088      label DATAROLE = "%sysfunc(sasmsg(sashelp.dmine,  rpt_datarole_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel,          NOQUOTE))" TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_type_vlabel,           NOQUOTE))" COUNT =
22089         "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,          NOQUOTE))" ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel,          NOQUOTE))" LEVELINDEX = "%sysfunc(sasmsg(sashelp.dmine, rpt_levelIndex_vlabel,     NOQUOTE))";
MPRINT(EM_DIAGRAM):   label DATAROLE = "Data Role" LEVEL = "Level" TYPE = "Type" COUNT = "Frequency Count" ROLE = "Role" LEVELINDEX = "Level Index";
22090      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 58 observations read from the data set EMWS1.STAT2_CLASS.
NOTE: There were 8 observations read from the data set WORK.STAT2CUTOFF.
NOTE: The data set EMWS1.STAT2_CLASS has 58 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.01 seconds
 
 
22091      proc sort data=EMWS1.Stat2_CHIMEASURE;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Stat2_CHIMEASURE;
22092      by DATAROLE ORDEREDINPUTS;
MPRINT(EM_DIAGRAM):   by DATAROLE ORDEREDINPUTS;
22093      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 8 observations read from the data set EMWS1.STAT2_CHIMEASURE.
NOTE: The data set EMWS1.STAT2_CHIMEASURE has 8 observations and 15 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.08 seconds
      cpu time            0.01 seconds
 
 
22094      data WORK.Stat2INTERVALPLOT(drop=TARGET N MIN NMISS P50 MAX TARGETVALUE rename=(Mean=OMean));
MPRINT(EM_DIAGRAM):    data WORK.Stat2INTERVALPLOT(drop=TARGET N MIN NMISS P50 MAX TARGETVALUE rename=(Mean=OMean));
22095      set EMWS1.Stat2_INTERVAL;
MPRINT(EM_DIAGRAM):   set EMWS1.Stat2_INTERVAL;
22096      where TARGET='_OVERALL_';
MPRINT(EM_DIAGRAM):   where TARGET='_OVERALL_';
22097      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set EMWS1.STAT2_INTERVAL.
      WHERE TARGET='_OVERALL_';
NOTE: The data set WORK.STAT2INTERVALPLOT has 14 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22098      data EMWS1.Stat2_INTERVAL(drop=OMean);
MPRINT(EM_DIAGRAM):   data EMWS1.Stat2_INTERVAL(drop=OMean);
22099      merge EMWS1.Stat2_INTERVAL(where=(TARGET ne '_OVERALL_')) WORK.Stat2INTERVALPLOT;
